14.2405 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
195.9159 	EXP 	New trial (rep=0, index=30): {'imageFile': 'histograms/butterflies/butter.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/butter.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
195.9936 	EXP 	slider: autoDraw = False
195.9936 	EXP 	animal_image: image = 'histograms/butterflies/butter.jpg'
195.9936 	EXP 	mask_image: image = 'masks/butterflies/butter.jpg'
196.9273 	EXP 	animal_image: autoDraw = True
196.9673 	EXP 	mask_image: autoDraw = True
196.9811 	EXP 	animal_image: autoDraw = False
197.2207 	EXP 	mask_image: autoDraw = False
197.2207 	EXP 	animal_image: autoDraw = False
197.2207 	EXP 	mask_image: autoDraw = False
199.0216 	DATA 	Mouse: Left button down, pos=(1316,666)
199.0347 	EXP 	slider: markerPos = None
199.0347 	EXP 	slider: markerPos = None
199.0347 	EXP 	slider: autoDraw = True
199.0659 	DATA 	Mouse:  Left button up, pos=(1316,666)
200.4755 	DATA 	Mouse: Left button down, pos=(1143,546)
200.4886 	EXP 	slider: markerPos = 3.0083333333333337
200.5019 	EXP 	slider: markerPos = 3.0083333333333337
200.5152 	EXP 	slider: markerPos = 3.0083333333333337
200.5286 	EXP 	slider: markerPos = 3.0083333333333337
200.5355 	DATA 	Mouse:  Left button up, pos=(1143,546)
200.5419 	EXP 	slider: markerPos = 3.0083333333333337
200.5553 	EXP 	slider: markerPos = 3.0083333333333337
200.5576 	EXP 	New trial (rep=0, index=31): {'imageFile': 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
200.6353 	EXP 	slider: autoDraw = False
200.6353 	EXP 	animal_image: image = 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
200.6353 	EXP 	mask_image: image = 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
201.5690 	EXP 	animal_image: autoDraw = True
201.5956 	EXP 	mask_image: autoDraw = True
201.6090 	EXP 	animal_image: autoDraw = False
201.8624 	EXP 	mask_image: autoDraw = False
201.8624 	EXP 	animal_image: autoDraw = False
201.8624 	EXP 	mask_image: autoDraw = False
205.2158 	DATA 	Mouse: Left button down, pos=(814,678)
205.2370 	EXP 	slider: markerPos = None
205.2370 	EXP 	slider: markerPos = None
205.2370 	EXP 	slider: autoDraw = True
205.2774 	DATA 	Mouse:  Left button up, pos=(814,678)
205.9217 	DATA 	Mouse: Left button down, pos=(430,535)
205.9439 	EXP 	slider: markerPos = 1.0277777777777777
205.9572 	EXP 	slider: markerPos = 1.0277777777777777
205.9705 	EXP 	slider: markerPos = 1.0277777777777777
205.9839 	EXP 	slider: markerPos = 1.0277777777777777
205.9842 	DATA 	Mouse:  Left button up, pos=(430,535)
205.9972 	EXP 	slider: markerPos = 1.0277777777777777
205.9996 	EXP 	New trial (rep=0, index=32): {'imageFile': 'histograms/birds/Bruant_zizi.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Bruant_zizi.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
206.0773 	EXP 	slider: autoDraw = False
206.0773 	EXP 	animal_image: image = 'histograms/birds/Bruant_zizi.jpg'
206.0773 	EXP 	mask_image: image = 'masks/birds/Bruant_zizi.jpg'
207.0109 	EXP 	animal_image: autoDraw = True
207.0376 	EXP 	mask_image: autoDraw = True
207.0510 	EXP 	animal_image: autoDraw = False
207.3043 	EXP 	mask_image: autoDraw = False
207.3043 	EXP 	animal_image: autoDraw = False
207.3043 	EXP 	mask_image: autoDraw = False
208.6435 	DATA 	Mouse: Left button down, pos=(727,603)
208.6649 	EXP 	slider: markerPos = None
208.6649 	EXP 	slider: markerPos = None
208.6649 	EXP 	slider: autoDraw = True
208.7052 	DATA 	Mouse:  Left button up, pos=(727,603)
209.5989 	DATA 	Mouse: Left button down, pos=(1318,532)
209.6119 	EXP 	slider: markerPos = 3.4944444444444445
209.6252 	EXP 	slider: markerPos = 3.4944444444444445
209.6385 	EXP 	slider: markerPos = 3.4944444444444445
209.6519 	EXP 	slider: markerPos = 3.4944444444444445
209.6652 	EXP 	slider: markerPos = 3.4944444444444445
209.6786 	EXP 	slider: markerPos = 3.4944444444444445
209.6789 	DATA 	Mouse:  Left button up, pos=(1318,532)
209.6919 	EXP 	slider: markerPos = 3.4944444444444445
209.6942 	EXP 	New trial (rep=0, index=33): {'imageFile': 'histograms/snakes/Bothrops_alternatus_71218400.jpeg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_alternatus_71218400.jpeg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
209.7719 	EXP 	slider: autoDraw = False
209.7719 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_alternatus_71218400.jpeg'
209.7719 	EXP 	mask_image: image = 'masks/snakes/Bothrops_alternatus_71218400.jpeg'
210.7056 	EXP 	animal_image: autoDraw = True
210.7189 	EXP 	mask_image: autoDraw = True
210.7323 	EXP 	animal_image: autoDraw = False
210.9990 	EXP 	mask_image: autoDraw = False
210.9990 	EXP 	animal_image: autoDraw = False
210.9990 	EXP 	mask_image: autoDraw = False
211.6318 	DATA 	Mouse: Left button down, pos=(775,362)
211.6526 	EXP 	slider: markerPos = None
211.6526 	EXP 	slider: markerPos = None
211.6526 	EXP 	slider: autoDraw = True
211.6972 	DATA 	Mouse:  Left button up, pos=(775,362)
213.1919 	DATA 	Mouse: Left button down, pos=(1141,536)
213.2132 	EXP 	slider: markerPos = 3.0027777777777778
213.2265 	EXP 	slider: markerPos = 3.0027777777777778
213.2398 	EXP 	slider: markerPos = 3.0027777777777778
213.2532 	EXP 	slider: markerPos = 3.0027777777777778
213.2665 	EXP 	slider: markerPos = 3.0027777777777778
213.2668 	DATA 	Mouse:  Left button up, pos=(1141,536)
213.2799 	EXP 	slider: markerPos = 3.0027777777777778
213.2822 	EXP 	New trial (rep=0, index=34): {'imageFile': 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
213.3599 	EXP 	slider: autoDraw = False
213.3599 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
213.3599 	EXP 	mask_image: image = 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
214.2936 	EXP 	animal_image: autoDraw = True
214.3469 	EXP 	mask_image: autoDraw = True
214.3603 	EXP 	animal_image: autoDraw = False
214.5870 	EXP 	mask_image: autoDraw = False
214.5870 	EXP 	animal_image: autoDraw = False
214.5870 	EXP 	mask_image: autoDraw = False
217.8151 	DATA 	Mouse: Left button down, pos=(779,703)
217.8282 	EXP 	slider: markerPos = None
217.8282 	EXP 	slider: markerPos = None
217.8282 	EXP 	slider: autoDraw = True
217.9219 	DATA 	Mouse:  Left button up, pos=(779,703)
218.5529 	DATA 	Mouse: Left button down, pos=(701,550)
218.5751 	EXP 	slider: markerPos = 1.7805555555555554
218.5884 	EXP 	slider: markerPos = 1.7805555555555554
218.6018 	EXP 	slider: markerPos = 1.7805555555555554
218.6151 	EXP 	slider: markerPos = 1.7805555555555554
218.6285 	EXP 	slider: markerPos = 1.7805555555555554
218.6418 	EXP 	slider: markerPos = 1.7805555555555554
218.6422 	DATA 	Mouse:  Left button up, pos=(701,550)
218.6552 	EXP 	slider: markerPos = 1.7805555555555554
218.6575 	EXP 	New trial (rep=0, index=35): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
218.7352 	EXP 	slider: autoDraw = False
218.7352 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg'
218.7352 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg'
219.6688 	EXP 	animal_image: autoDraw = True
219.7089 	EXP 	mask_image: autoDraw = True
219.7222 	EXP 	animal_image: autoDraw = False
219.9623 	EXP 	mask_image: autoDraw = False
219.9623 	EXP 	animal_image: autoDraw = False
219.9623 	EXP 	mask_image: autoDraw = False
220.7494 	DATA 	Mouse: Left button down, pos=(1273,297)
220.7626 	EXP 	slider: markerPos = None
220.7626 	EXP 	slider: markerPos = None
220.7626 	EXP 	slider: autoDraw = True
220.8029 	DATA 	Mouse:  Left button up, pos=(1273,297)
221.4565 	DATA 	Mouse: Left button down, pos=(1141,531)
221.4695 	EXP 	slider: markerPos = 3.0027777777777778
221.4828 	EXP 	slider: markerPos = 3.0027777777777778
221.4962 	EXP 	slider: markerPos = 3.0027777777777778
221.5095 	EXP 	slider: markerPos = 3.0027777777777778
221.5229 	EXP 	slider: markerPos = 3.0027777777777778
221.5232 	DATA 	Mouse:  Left button up, pos=(1141,531)
221.5362 	EXP 	slider: markerPos = 3.0027777777777778
221.5385 	EXP 	New trial (rep=0, index=36): {'imageFile': 'histograms/butterflies/Blue_Morpho_(6750616051).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Blue_Morpho_(6750616051).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
221.6162 	EXP 	slider: autoDraw = False
221.6162 	EXP 	animal_image: image = 'histograms/butterflies/Blue_Morpho_(6750616051).jpg'
221.6162 	EXP 	mask_image: image = 'masks/butterflies/Blue_Morpho_(6750616051).jpg'
222.5499 	EXP 	animal_image: autoDraw = True
222.5766 	EXP 	mask_image: autoDraw = True
222.5899 	EXP 	animal_image: autoDraw = False
222.8433 	EXP 	mask_image: autoDraw = False
222.8433 	EXP 	animal_image: autoDraw = False
222.8433 	EXP 	mask_image: autoDraw = False
223.5238 	DATA 	Mouse: Left button down, pos=(1224,611)
223.5369 	EXP 	slider: markerPos = None
223.5369 	EXP 	slider: markerPos = None
223.5369 	EXP 	slider: autoDraw = True
223.5681 	DATA 	Mouse:  Left button up, pos=(1224,611)
224.4326 	DATA 	Mouse: Left button down, pos=(1397,534)
224.4439 	EXP 	slider: markerPos = 3.713888888888889
224.4572 	EXP 	slider: markerPos = 3.713888888888889
224.4706 	EXP 	slider: markerPos = 3.713888888888889
224.4839 	EXP 	slider: markerPos = 3.713888888888889
224.4973 	EXP 	slider: markerPos = 3.713888888888889
224.5106 	EXP 	slider: markerPos = 3.713888888888889
224.5110 	DATA 	Mouse:  Left button up, pos=(1397,534)
224.5240 	EXP 	slider: markerPos = 3.713888888888889
224.5263 	EXP 	New trial (rep=0, index=37): {'imageFile': 'histograms/snakes/Duberria_lutrix_84174660.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Duberria_lutrix_84174660.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
224.6040 	EXP 	slider: autoDraw = False
224.6040 	EXP 	animal_image: image = 'histograms/snakes/Duberria_lutrix_84174660.jpg'
224.6040 	EXP 	mask_image: image = 'masks/snakes/Duberria_lutrix_84174660.jpg'
225.5377 	EXP 	animal_image: autoDraw = True
225.5643 	EXP 	mask_image: autoDraw = True
225.5777 	EXP 	animal_image: autoDraw = False
225.8311 	EXP 	mask_image: autoDraw = False
225.8311 	EXP 	animal_image: autoDraw = False
225.8311 	EXP 	mask_image: autoDraw = False
226.5515 	DATA 	Mouse: Left button down, pos=(712,435)
226.5647 	EXP 	slider: markerPos = None
226.5647 	EXP 	slider: markerPos = None
226.5647 	EXP 	slider: autoDraw = True
226.6095 	DATA 	Mouse:  Left button up, pos=(712,435)
227.3520 	DATA 	Mouse: Left button down, pos=(1486,533)
227.3650 	EXP 	slider: markerPos = 3.9611111111111112
227.3783 	EXP 	slider: markerPos = 3.9611111111111112
227.3916 	EXP 	slider: markerPos = 3.9611111111111112
227.4050 	EXP 	slider: markerPos = 3.9611111111111112
227.4183 	EXP 	slider: markerPos = 3.9611111111111112
227.4254 	DATA 	Mouse:  Left button up, pos=(1486,533)
227.4317 	EXP 	slider: markerPos = 3.9611111111111112
227.4450 	EXP 	slider: markerPos = 3.9611111111111112
227.4474 	EXP 	New trial (rep=0, index=38): {'imageFile': 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
227.5251 	EXP 	slider: autoDraw = False
227.5251 	EXP 	animal_image: image = 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg'
227.5251 	EXP 	mask_image: image = 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg'
228.4587 	EXP 	animal_image: autoDraw = True
228.4854 	EXP 	mask_image: autoDraw = True
228.4987 	EXP 	animal_image: autoDraw = False
228.7521 	EXP 	mask_image: autoDraw = False
228.7521 	EXP 	animal_image: autoDraw = False
228.7521 	EXP 	mask_image: autoDraw = False
229.2059 	DATA 	Mouse: Left button down, pos=(1312,694)
229.2190 	EXP 	slider: markerPos = None
229.2190 	EXP 	slider: markerPos = None
229.2190 	EXP 	slider: autoDraw = True
229.2636 	DATA 	Mouse:  Left button up, pos=(1312,694)
229.8195 	DATA 	Mouse: Left button down, pos=(1490,537)
229.8326 	EXP 	slider: markerPos = 3.9722222222222223
229.8459 	EXP 	slider: markerPos = 3.9722222222222223
229.8592 	EXP 	slider: markerPos = 3.9722222222222223
229.8726 	EXP 	slider: markerPos = 3.9722222222222223
229.8859 	EXP 	slider: markerPos = 3.9722222222222223
229.8992 	EXP 	slider: markerPos = 3.9722222222222223
229.8996 	DATA 	Mouse:  Left button up, pos=(1490,537)
229.9126 	EXP 	slider: markerPos = 3.9722222222222223
229.9150 	EXP 	New trial (rep=0, index=39): {'imageFile': 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
229.9926 	EXP 	slider: autoDraw = False
229.9926 	EXP 	animal_image: image = 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
229.9926 	EXP 	mask_image: image = 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
230.9263 	EXP 	animal_image: autoDraw = True
230.9796 	EXP 	mask_image: autoDraw = True
230.9930 	EXP 	animal_image: autoDraw = False
231.2197 	EXP 	mask_image: autoDraw = False
231.2197 	EXP 	animal_image: autoDraw = False
231.2197 	EXP 	mask_image: autoDraw = False
232.7600 	DATA 	Mouse: Left button down, pos=(1136,401)
232.7803 	EXP 	slider: markerPos = None
232.7803 	EXP 	slider: markerPos = None
232.7803 	EXP 	slider: autoDraw = True
232.8340 	DATA 	Mouse:  Left button up, pos=(1136,401)
233.8343 	DATA 	Mouse: Left button down, pos=(765,544)
233.8473 	EXP 	slider: markerPos = 1.9583333333333333
233.8606 	EXP 	slider: markerPos = 1.9583333333333333
233.8740 	EXP 	slider: markerPos = 1.9583333333333333
233.8874 	EXP 	slider: markerPos = 1.9583333333333333
233.9007 	EXP 	slider: markerPos = 1.9583333333333333
233.9140 	EXP 	slider: markerPos = 1.9583333333333333
233.9274 	EXP 	slider: markerPos = 1.9583333333333333
233.9277 	DATA 	Mouse:  Left button up, pos=(765,544)
233.9407 	EXP 	slider: markerPos = 1.9583333333333333
233.9431 	EXP 	New trial (rep=0, index=40): {'imageFile': 'histograms/snakes/Dipsas_bicolor_190608221.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_bicolor_190608221.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
234.0341 	EXP 	slider: autoDraw = False
234.0341 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_bicolor_190608221.jpg'
234.0341 	EXP 	mask_image: image = 'masks/snakes/Dipsas_bicolor_190608221.jpg'
234.9544 	EXP 	animal_image: autoDraw = True
234.9677 	EXP 	mask_image: autoDraw = True
234.9811 	EXP 	animal_image: autoDraw = False
235.2478 	EXP 	mask_image: autoDraw = False
235.2478 	EXP 	animal_image: autoDraw = False
235.2478 	EXP 	mask_image: autoDraw = False
237.0086 	DATA 	Mouse: Left button down, pos=(1134,655)
237.0218 	EXP 	slider: markerPos = None
237.0218 	EXP 	slider: markerPos = None
237.0218 	EXP 	slider: autoDraw = True
237.0798 	DATA 	Mouse:  Left button up, pos=(1134,655)
237.6891 	DATA 	Mouse: Left button down, pos=(620,533)
237.7021 	EXP 	slider: markerPos = 1.5555555555555556
237.7154 	EXP 	slider: markerPos = 1.5555555555555556
237.7287 	EXP 	slider: markerPos = 1.5555555555555556
237.7421 	EXP 	slider: markerPos = 1.5555555555555556
237.7554 	EXP 	slider: markerPos = 1.5555555555555556
237.7625 	DATA 	Mouse:  Left button up, pos=(620,533)
237.7688 	EXP 	slider: markerPos = 1.5555555555555556
237.7821 	EXP 	slider: markerPos = 1.5555555555555556
237.7844 	EXP 	New trial (rep=0, index=41): {'imageFile': 'histograms/spiders/Jumping_Spider_(14216352128).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Spider_(14216352128).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
237.8621 	EXP 	slider: autoDraw = False
237.8621 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Spider_(14216352128).jpg'
237.8621 	EXP 	mask_image: image = 'masks/spiders/Jumping_Spider_(14216352128).jpg'
238.7958 	EXP 	animal_image: autoDraw = True
238.8358 	EXP 	mask_image: autoDraw = True
238.8492 	EXP 	animal_image: autoDraw = False
239.0892 	EXP 	mask_image: autoDraw = False
239.0892 	EXP 	animal_image: autoDraw = False
239.0892 	EXP 	mask_image: autoDraw = False
240.3040 	DATA 	Mouse: Left button down, pos=(1082,374)
240.3297 	EXP 	slider: markerPos = None
240.3297 	EXP 	slider: markerPos = None
240.3297 	EXP 	slider: autoDraw = True
240.3700 	DATA 	Mouse:  Left button up, pos=(1082,374)
241.1303 	DATA 	Mouse: Left button down, pos=(489,544)
241.1433 	EXP 	slider: markerPos = 1.1916666666666667
241.1566 	EXP 	slider: markerPos = 1.1916666666666667
241.1700 	EXP 	slider: markerPos = 1.1916666666666667
241.1833 	EXP 	slider: markerPos = 1.1916666666666667
241.1967 	EXP 	slider: markerPos = 1.1916666666666667
241.2100 	EXP 	slider: markerPos = 1.1916666666666667
241.2233 	EXP 	slider: markerPos = 1.1916666666666667
241.2304 	DATA 	Mouse:  Left button up, pos=(489,544)
241.2367 	EXP 	slider: markerPos = 1.1916666666666667
241.2500 	EXP 	slider: markerPos = 1.1916666666666667
241.2524 	EXP 	New trial (rep=0, index=42): {'imageFile': 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_Yellow_Sulfur.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
241.3300 	EXP 	slider: autoDraw = False
241.3300 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg'
241.3300 	EXP 	mask_image: image = 'masks/butterflies/Clouded_Yellow_Sulfur.jpg'
242.2637 	EXP 	animal_image: autoDraw = True
242.2771 	EXP 	mask_image: autoDraw = True
242.2904 	EXP 	animal_image: autoDraw = False
242.5571 	EXP 	mask_image: autoDraw = False
242.5571 	EXP 	animal_image: autoDraw = False
242.5571 	EXP 	mask_image: autoDraw = False
243.2909 	DATA 	Mouse: Left button down, pos=(1158,660)
243.3041 	EXP 	slider: markerPos = None
243.3041 	EXP 	slider: markerPos = None
243.3041 	EXP 	slider: autoDraw = True
243.3711 	DATA 	Mouse:  Left button up, pos=(1158,660)
244.5182 	DATA 	Mouse: Left button down, pos=(1121,539)
244.5312 	EXP 	slider: markerPos = 2.9472222222222224
244.5445 	EXP 	slider: markerPos = 2.9472222222222224
244.5579 	EXP 	slider: markerPos = 2.9472222222222224
244.5712 	EXP 	slider: markerPos = 2.9472222222222224
244.5846 	EXP 	slider: markerPos = 2.9472222222222224
244.5849 	DATA 	Mouse:  Left button up, pos=(1121,539)
244.5979 	EXP 	slider: markerPos = 2.9472222222222224
244.6004 	EXP 	New trial (rep=0, index=43): {'imageFile': 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
244.6780 	EXP 	slider: autoDraw = False
244.6780 	EXP 	animal_image: image = 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
244.6780 	EXP 	mask_image: image = 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
245.6116 	EXP 	animal_image: autoDraw = True
245.6250 	EXP 	mask_image: autoDraw = True
245.6383 	EXP 	animal_image: autoDraw = False
245.9050 	EXP 	mask_image: autoDraw = False
245.9050 	EXP 	animal_image: autoDraw = False
245.9050 	EXP 	mask_image: autoDraw = False
248.6182 	DATA 	Mouse: Left button down, pos=(1142,647)
248.6394 	EXP 	slider: markerPos = None
248.6394 	EXP 	slider: markerPos = None
248.6394 	EXP 	slider: autoDraw = True
248.6707 	DATA 	Mouse:  Left button up, pos=(1142,647)
249.3466 	DATA 	Mouse: Left button down, pos=(542,537)
249.3597 	EXP 	slider: markerPos = 1.338888888888889
249.3729 	EXP 	slider: markerPos = 1.338888888888889
249.3863 	EXP 	slider: markerPos = 1.338888888888889
249.3997 	EXP 	slider: markerPos = 1.338888888888889
249.4068 	DATA 	Mouse:  Left button up, pos=(542,537)
249.4130 	EXP 	slider: markerPos = 1.338888888888889
249.4264 	EXP 	slider: markerPos = 1.338888888888889
249.4287 	EXP 	New trial (rep=0, index=44): {'imageFile': 'histograms/butterflies/Evergestis_politalis_93309126.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Evergestis_politalis_93309126.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
249.5064 	EXP 	slider: autoDraw = False
249.5064 	EXP 	animal_image: image = 'histograms/butterflies/Evergestis_politalis_93309126.jpg'
249.5064 	EXP 	mask_image: image = 'masks/butterflies/Evergestis_politalis_93309126.jpg'
250.4400 	EXP 	animal_image: autoDraw = True
250.4801 	EXP 	mask_image: autoDraw = True
250.4934 	EXP 	animal_image: autoDraw = False
250.7334 	EXP 	mask_image: autoDraw = False
250.7334 	EXP 	animal_image: autoDraw = False
250.7334 	EXP 	mask_image: autoDraw = False
252.3875 	DATA 	Mouse: Left button down, pos=(1170,648)
252.4007 	EXP 	slider: markerPos = None
252.4007 	EXP 	slider: markerPos = None
252.4007 	EXP 	slider: autoDraw = True
252.4411 	DATA 	Mouse:  Left button up, pos=(1170,648)
253.3760 	DATA 	Mouse: Left button down, pos=(542,538)
253.3878 	EXP 	slider: markerPos = 1.338888888888889
253.4011 	EXP 	slider: markerPos = 1.338888888888889
253.4144 	EXP 	slider: markerPos = 1.338888888888889
253.4277 	EXP 	slider: markerPos = 1.338888888888889
253.4411 	EXP 	slider: markerPos = 1.338888888888889
253.4414 	DATA 	Mouse:  Left button up, pos=(542,538)
253.4545 	EXP 	slider: markerPos = 1.338888888888889
253.4568 	EXP 	New trial (rep=0, index=45): {'imageFile': 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
253.5345 	EXP 	slider: autoDraw = False
253.5345 	EXP 	animal_image: image = 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
253.5345 	EXP 	mask_image: image = 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
254.4682 	EXP 	animal_image: autoDraw = True
254.5216 	EXP 	mask_image: autoDraw = True
254.5349 	EXP 	animal_image: autoDraw = False
254.7616 	EXP 	mask_image: autoDraw = False
254.7616 	EXP 	animal_image: autoDraw = False
254.7616 	EXP 	mask_image: autoDraw = False
255.3673 	DATA 	Mouse: Left button down, pos=(1220,328)
255.3885 	EXP 	slider: markerPos = None
255.3885 	EXP 	slider: markerPos = None
255.3885 	EXP 	slider: autoDraw = True
255.4155 	DATA 	Mouse:  Left button up, pos=(1220,328)
256.3668 	DATA 	Mouse: Left button down, pos=(1170,527)
256.3889 	EXP 	slider: markerPos = 3.083333333333333
256.4022 	EXP 	slider: markerPos = 3.083333333333333
256.4155 	EXP 	slider: markerPos = 3.083333333333333
256.4289 	EXP 	slider: markerPos = 3.083333333333333
256.4422 	EXP 	slider: markerPos = 3.083333333333333
256.4555 	EXP 	slider: markerPos = 3.083333333333333
256.4689 	EXP 	slider: markerPos = 3.083333333333333
256.4759 	DATA 	Mouse:  Left button up, pos=(1170,527)
256.4822 	EXP 	slider: markerPos = 3.083333333333333
256.4956 	EXP 	slider: markerPos = 3.083333333333333
256.4979 	EXP 	New trial (rep=0, index=46): {'imageFile': 'histograms/butterflies/Clouded_skipper_(24012051638).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_skipper_(24012051638).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
256.5756 	EXP 	slider: autoDraw = False
256.5756 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_skipper_(24012051638).jpg'
256.5756 	EXP 	mask_image: image = 'masks/butterflies/Clouded_skipper_(24012051638).jpg'
257.5093 	EXP 	animal_image: autoDraw = True
257.5626 	EXP 	mask_image: autoDraw = True
257.5760 	EXP 	animal_image: autoDraw = False
257.8027 	EXP 	mask_image: autoDraw = False
257.8027 	EXP 	animal_image: autoDraw = False
257.8027 	EXP 	mask_image: autoDraw = False
258.4831 	DATA 	Mouse: Left button down, pos=(1177,647)
258.4963 	EXP 	slider: markerPos = None
258.4963 	EXP 	slider: markerPos = None
258.4963 	EXP 	slider: autoDraw = True
258.5366 	DATA 	Mouse:  Left button up, pos=(1177,647)
259.0168 	DATA 	Mouse: Left button down, pos=(1170,528)
259.0298 	EXP 	slider: markerPos = 3.083333333333333
259.0431 	EXP 	slider: markerPos = 3.083333333333333
259.0565 	EXP 	slider: markerPos = 3.083333333333333
259.0698 	EXP 	slider: markerPos = 3.083333333333333
259.0832 	EXP 	slider: markerPos = 3.083333333333333
259.0836 	DATA 	Mouse:  Left button up, pos=(1170,528)
259.0965 	EXP 	slider: markerPos = 3.083333333333333
