7.5084 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
147.8801 	EXP 	slider: markerPos = None
147.8801 	EXP 	slider: markerPos = None
147.8801 	EXP 	slider: autoDraw = True
147.9514 	DATA 	Mouse:  Left button up, pos=(1175,657)
148.4540 	DATA 	Mouse: Left button down, pos=(801,545)
148.4670 	EXP 	slider: markerPos = 2.058333333333333
148.4803 	EXP 	slider: markerPos = 2.058333333333333
148.4936 	EXP 	slider: markerPos = 2.058333333333333
148.5070 	EXP 	slider: markerPos = 2.058333333333333
148.5203 	EXP 	slider: markerPos = 2.058333333333333
148.5337 	EXP 	slider: markerPos = 2.058333333333333
148.5470 	EXP 	slider: markerPos = 2.058333333333333
148.5474 	DATA 	Mouse:  Left button up, pos=(801,545)
148.5603 	EXP 	slider: markerPos = 2.058333333333333
148.5627 	EXP 	New trial (rep=0, index=30): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
148.6404 	EXP 	slider: autoDraw = False
148.6404 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14535832413).jpg'
148.6404 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14535832413).jpg'
149.5741 	EXP 	animal_image: autoDraw = True
149.6274 	EXP 	mask_image: autoDraw = True
149.6407 	EXP 	animal_image: autoDraw = False
149.8675 	EXP 	mask_image: autoDraw = False
149.8675 	EXP 	animal_image: autoDraw = False
149.8675 	EXP 	mask_image: autoDraw = False
150.5132 	DATA 	Mouse: Left button down, pos=(1104,360)
150.5344 	EXP 	slider: markerPos = None
150.5344 	EXP 	slider: markerPos = None
150.5344 	EXP 	slider: autoDraw = True
150.5747 	DATA 	Mouse:  Left button up, pos=(1104,360)
152.2331 	DATA 	Mouse: Left button down, pos=(1489,524)
152.2550 	EXP 	slider: markerPos = 3.9694444444444446
152.2683 	EXP 	slider: markerPos = 3.9694444444444446
152.2817 	EXP 	slider: markerPos = 3.9694444444444446
152.2950 	EXP 	slider: markerPos = 3.966666666666667
152.3084 	EXP 	slider: markerPos = 3.966666666666667
152.3153 	DATA 	Mouse:  Left button up, pos=(1487,524)
152.3217 	EXP 	slider: markerPos = 3.9638888888888886
152.3350 	EXP 	slider: markerPos = 3.9638888888888886
152.3374 	EXP 	New trial (rep=0, index=31): {'imageFile': 'histograms/birds/Gaie_Bleu_(152382233).jpeg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Gaie_Bleu_(152382233).jpeg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
152.4151 	EXP 	slider: autoDraw = False
152.4151 	EXP 	animal_image: image = 'histograms/birds/Gaie_Bleu_(152382233).jpeg'
152.4151 	EXP 	mask_image: image = 'masks/birds/Gaie_Bleu_(152382233).jpeg'
153.3488 	EXP 	animal_image: autoDraw = True
153.4021 	EXP 	mask_image: autoDraw = True
153.4154 	EXP 	animal_image: autoDraw = False
153.6422 	EXP 	mask_image: autoDraw = False
153.6422 	EXP 	animal_image: autoDraw = False
153.6422 	EXP 	mask_image: autoDraw = False
154.4026 	DATA 	Mouse: Left button down, pos=(714,726)
154.4158 	EXP 	slider: markerPos = None
154.4158 	EXP 	slider: markerPos = None
154.4158 	EXP 	slider: autoDraw = True
154.4870 	DATA 	Mouse:  Left button up, pos=(714,726)
155.1674 	DATA 	Mouse: Left button down, pos=(1506,556)
155.1894 	EXP 	slider: markerPos = 4.016666666666667
155.2027 	EXP 	slider: markerPos = 4.016666666666667
155.2161 	EXP 	slider: markerPos = 4.013888888888889
155.2294 	EXP 	slider: markerPos = 4.013888888888889
155.2428 	EXP 	slider: markerPos = 4.013888888888889
155.2561 	EXP 	slider: markerPos = 4.013888888888889
155.2565 	DATA 	Mouse:  Left button up, pos=(1505,556)
155.2694 	EXP 	slider: markerPos = 4
155.2719 	EXP 	New trial (rep=0, index=32): {'imageFile': 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
155.3628 	EXP 	slider: autoDraw = False
155.3628 	EXP 	animal_image: image = 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
155.3628 	EXP 	mask_image: image = 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
156.2831 	EXP 	animal_image: autoDraw = True
156.3098 	EXP 	mask_image: autoDraw = True
156.3232 	EXP 	animal_image: autoDraw = False
156.5766 	EXP 	mask_image: autoDraw = False
156.5766 	EXP 	animal_image: autoDraw = False
156.5766 	EXP 	mask_image: autoDraw = False
157.9772 	DATA 	Mouse: Left button down, pos=(825,427)
157.9904 	EXP 	slider: markerPos = None
157.9904 	EXP 	slider: markerPos = None
157.9904 	EXP 	slider: autoDraw = True
158.0617 	DATA 	Mouse:  Left button up, pos=(824,427)
158.5643 	DATA 	Mouse: Left button down, pos=(1164,542)
158.5773 	EXP 	slider: markerPos = 3.0666666666666664
158.5906 	EXP 	slider: markerPos = 3.0666666666666664
158.6040 	EXP 	slider: markerPos = 3.0666666666666664
158.6173 	EXP 	slider: markerPos = 3.0666666666666664
158.6307 	EXP 	slider: markerPos = 3.0666666666666664
158.6310 	DATA 	Mouse:  Left button up, pos=(1164,543)
158.6440 	EXP 	slider: markerPos = 3.0666666666666664
158.6464 	EXP 	New trial (rep=0, index=33): {'imageFile': 'histograms/spiders/Jumping_Spider_(14216352128).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Spider_(14216352128).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
158.7241 	EXP 	slider: autoDraw = False
158.7241 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Spider_(14216352128).jpg'
158.7241 	EXP 	mask_image: image = 'masks/spiders/Jumping_Spider_(14216352128).jpg'
159.6577 	EXP 	animal_image: autoDraw = True
159.7111 	EXP 	mask_image: autoDraw = True
159.7244 	EXP 	animal_image: autoDraw = False
159.9511 	EXP 	mask_image: autoDraw = False
159.9511 	EXP 	animal_image: autoDraw = False
159.9511 	EXP 	mask_image: autoDraw = False
162.2383 	DATA 	Mouse: Left button down, pos=(1181,440)
162.2586 	EXP 	slider: markerPos = None
162.2586 	EXP 	slider: markerPos = None
162.2586 	EXP 	slider: autoDraw = True
162.3523 	DATA 	Mouse:  Left button up, pos=(1181,440)
163.5179 	DATA 	Mouse: Left button down, pos=(767,546)
163.5391 	EXP 	slider: markerPos = 1.963888888888889
163.5524 	EXP 	slider: markerPos = 1.963888888888889
163.5657 	EXP 	slider: markerPos = 1.963888888888889
163.5791 	EXP 	slider: markerPos = 1.963888888888889
163.5924 	EXP 	slider: markerPos = 1.963888888888889
163.6058 	EXP 	slider: markerPos = 1.963888888888889
163.6191 	EXP 	slider: markerPos = 1.963888888888889
163.6261 	DATA 	Mouse:  Left button up, pos=(767,546)
163.6325 	EXP 	slider: markerPos = 1.963888888888889
163.6458 	EXP 	slider: markerPos = 1.963888888888889
163.6482 	EXP 	New trial (rep=0, index=34): {'imageFile': 'histograms/snakes/Borikenophis_portoricensis_8943098.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Borikenophis_portoricensis_8943098.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
163.7259 	EXP 	slider: autoDraw = False
163.7259 	EXP 	animal_image: image = 'histograms/snakes/Borikenophis_portoricensis_8943098.jpg'
163.7259 	EXP 	mask_image: image = 'masks/snakes/Borikenophis_portoricensis_8943098.jpg'
164.6595 	EXP 	animal_image: autoDraw = True
164.6729 	EXP 	mask_image: autoDraw = True
164.6862 	EXP 	animal_image: autoDraw = False
164.9529 	EXP 	mask_image: autoDraw = False
164.9529 	EXP 	animal_image: autoDraw = False
164.9529 	EXP 	mask_image: autoDraw = False
167.6395 	DATA 	Mouse: Left button down, pos=(1088,344)
167.6606 	EXP 	slider: markerPos = None
167.6606 	EXP 	slider: markerPos = None
167.6606 	EXP 	slider: autoDraw = True
167.7451 	DATA 	Mouse:  Left button up, pos=(1088,344)
168.5817 	DATA 	Mouse: Left button down, pos=(783,555)
168.5943 	EXP 	slider: markerPos = 2.0083333333333333
168.6076 	EXP 	slider: markerPos = 2.0083333333333333
168.6209 	EXP 	slider: markerPos = 2.0083333333333333
168.6343 	EXP 	slider: markerPos = 2.0083333333333333
168.6476 	EXP 	slider: markerPos = 2.0083333333333333
168.6610 	EXP 	slider: markerPos = 2.0083333333333333
168.6743 	EXP 	slider: markerPos = 2.0083333333333333
168.6876 	EXP 	slider: markerPos = 2.0083333333333333
168.6947 	DATA 	Mouse:  Left button up, pos=(783,555)
168.7010 	EXP 	slider: markerPos = 2.0083333333333333
168.7143 	EXP 	slider: markerPos = 2.0083333333333333
168.7166 	EXP 	New trial (rep=0, index=35): {'imageFile': 'histograms/snakes/Duberria_lutrix_84174660.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Duberria_lutrix_84174660.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
168.7944 	EXP 	slider: autoDraw = False
168.7944 	EXP 	animal_image: image = 'histograms/snakes/Duberria_lutrix_84174660.jpg'
168.7944 	EXP 	mask_image: image = 'masks/snakes/Duberria_lutrix_84174660.jpg'
169.7280 	EXP 	animal_image: autoDraw = True
169.7681 	EXP 	mask_image: autoDraw = True
169.7814 	EXP 	animal_image: autoDraw = False
170.0214 	EXP 	mask_image: autoDraw = False
170.0214 	EXP 	animal_image: autoDraw = False
170.0214 	EXP 	mask_image: autoDraw = False
170.5605 	DATA 	Mouse: Left button down, pos=(708,401)
170.5817 	EXP 	slider: markerPos = None
170.5817 	EXP 	slider: markerPos = None
170.5817 	EXP 	slider: autoDraw = True
170.6353 	DATA 	Mouse:  Left button up, pos=(708,401)
171.1822 	DATA 	Mouse: Left button down, pos=(1465,532)
171.1952 	EXP 	slider: markerPos = 3.9027777777777777
171.2085 	EXP 	slider: markerPos = 3.9027777777777777
171.2219 	EXP 	slider: markerPos = 3.9027777777777777
171.2352 	EXP 	slider: markerPos = 3.9027777777777777
171.2485 	EXP 	slider: markerPos = 3.9027777777777777
171.2556 	DATA 	Mouse:  Left button up, pos=(1465,532)
171.2619 	EXP 	slider: markerPos = 3.9027777777777777
171.2752 	EXP 	slider: markerPos = 3.9027777777777777
171.2776 	EXP 	New trial (rep=0, index=36): {'imageFile': 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_Yellow_Sulfur.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
171.3553 	EXP 	slider: autoDraw = False
171.3553 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg'
171.3553 	EXP 	mask_image: image = 'masks/butterflies/Clouded_Yellow_Sulfur.jpg'
172.2890 	EXP 	animal_image: autoDraw = True
172.3156 	EXP 	mask_image: autoDraw = True
172.3290 	EXP 	animal_image: autoDraw = False
172.5824 	EXP 	mask_image: autoDraw = False
172.5824 	EXP 	animal_image: autoDraw = False
172.5824 	EXP 	mask_image: autoDraw = False
173.1615 	DATA 	Mouse: Left button down, pos=(1223,713)
173.1826 	EXP 	slider: markerPos = None
173.1826 	EXP 	slider: markerPos = None
173.1826 	EXP 	slider: autoDraw = True
173.2406 	DATA 	Mouse:  Left button up, pos=(1221,713)
174.2144 	DATA 	Mouse: Left button down, pos=(1469,536)
174.2363 	EXP 	slider: markerPos = 3.9138888888888888
174.2496 	EXP 	slider: markerPos = 3.9138888888888888
174.2630 	EXP 	slider: markerPos = 3.9138888888888888
174.2763 	EXP 	slider: markerPos = 3.9138888888888888
174.2897 	EXP 	slider: markerPos = 3.9138888888888888
174.3030 	EXP 	slider: markerPos = 3.9138888888888888
174.3033 	DATA 	Mouse:  Left button up, pos=(1469,536)
174.3163 	EXP 	slider: markerPos = 3.9138888888888888
174.3187 	EXP 	New trial (rep=0, index=37): {'imageFile': 'histograms/birds/birdy.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birdy.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
174.3964 	EXP 	slider: autoDraw = False
174.3964 	EXP 	animal_image: image = 'histograms/birds/birdy.jpg'
174.3964 	EXP 	mask_image: image = 'masks/birds/birdy.jpg'
175.3301 	EXP 	animal_image: autoDraw = True
175.3567 	EXP 	mask_image: autoDraw = True
175.3701 	EXP 	animal_image: autoDraw = False
175.6235 	EXP 	mask_image: autoDraw = False
175.6235 	EXP 	animal_image: autoDraw = False
175.6235 	EXP 	mask_image: autoDraw = False
176.7583 	DATA 	Mouse: Left button down, pos=(1103,396)
176.7839 	EXP 	slider: markerPos = None
176.7839 	EXP 	slider: markerPos = None
176.7839 	EXP 	slider: autoDraw = True
176.8509 	DATA 	Mouse:  Left button up, pos=(1103,396)
179.1717 	DATA 	Mouse: Left button down, pos=(778,547)
179.1848 	EXP 	slider: markerPos = 1.9944444444444445
179.1981 	EXP 	slider: markerPos = 1.9944444444444445
179.2114 	EXP 	slider: markerPos = 1.9944444444444445
179.2248 	EXP 	slider: markerPos = 1.9944444444444445
179.2381 	EXP 	slider: markerPos = 1.9944444444444445
179.2515 	EXP 	slider: markerPos = 1.9944444444444445
179.2585 	DATA 	Mouse:  Left button up, pos=(778,547)
179.2648 	EXP 	slider: markerPos = 1.9944444444444445
179.2782 	EXP 	slider: markerPos = 1.9944444444444445
179.2805 	EXP 	New trial (rep=0, index=38): {'imageFile': 'histograms/butterflies/fly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/fly.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
179.3717 	EXP 	slider: autoDraw = False
179.3717 	EXP 	animal_image: image = 'histograms/butterflies/fly.jpg'
179.3717 	EXP 	mask_image: image = 'masks/butterflies/fly.jpg'
180.2918 	EXP 	animal_image: autoDraw = True
180.3051 	EXP 	mask_image: autoDraw = True
180.3185 	EXP 	animal_image: autoDraw = False
180.5852 	EXP 	mask_image: autoDraw = False
180.5852 	EXP 	animal_image: autoDraw = False
180.5852 	EXP 	mask_image: autoDraw = False
187.3934 	DATA 	Mouse: Left button down, pos=(766,415)
187.4144 	EXP 	slider: markerPos = None
187.4144 	EXP 	slider: markerPos = None
187.4144 	EXP 	slider: autoDraw = True
187.4857 	DATA 	Mouse:  Left button up, pos=(766,415)
188.1259 	DATA 	Mouse: Left button down, pos=(777,524)
188.1480 	EXP 	slider: markerPos = 1.9916666666666667
188.1614 	EXP 	slider: markerPos = 1.9916666666666667
188.1747 	EXP 	slider: markerPos = 1.9916666666666667
188.1880 	EXP 	slider: markerPos = 1.9916666666666667
188.2014 	EXP 	slider: markerPos = 1.9916666666666667
188.2094 	DATA 	Mouse:  Left button up, pos=(777,524)
188.2147 	EXP 	slider: markerPos = 1.9916666666666667
188.2281 	EXP 	slider: markerPos = 1.9916666666666667
188.2305 	EXP 	New trial (rep=0, index=39): {'imageFile': 'histograms/snakes/Bothrops_alternatus_71218400.jpeg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_alternatus_71218400.jpeg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
188.3081 	EXP 	slider: autoDraw = False
188.3081 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_alternatus_71218400.jpeg'
188.3081 	EXP 	mask_image: image = 'masks/snakes/Bothrops_alternatus_71218400.jpeg'
189.2418 	EXP 	animal_image: autoDraw = True
189.2685 	EXP 	mask_image: autoDraw = True
189.2818 	EXP 	animal_image: autoDraw = False
189.5352 	EXP 	mask_image: autoDraw = False
189.5352 	EXP 	animal_image: autoDraw = False
189.5352 	EXP 	mask_image: autoDraw = False
190.1023 	DATA 	Mouse: Left button down, pos=(672,343)
190.1221 	EXP 	slider: markerPos = None
190.1221 	EXP 	slider: markerPos = None
190.1221 	EXP 	slider: autoDraw = True
190.2025 	DATA 	Mouse:  Left button up, pos=(715,360)
190.9497 	DATA 	Mouse: Left button down, pos=(1472,551)
190.9624 	EXP 	slider: markerPos = 3.9222222222222225
190.9757 	EXP 	slider: markerPos = 3.9222222222222225
190.9890 	EXP 	slider: markerPos = 3.9222222222222225
191.0024 	EXP 	slider: markerPos = 3.9222222222222225
191.0157 	EXP 	slider: markerPos = 3.9222222222222225
191.0291 	EXP 	slider: markerPos = 3.9222222222222225
191.0294 	DATA 	Mouse:  Left button up, pos=(1472,551)
191.0424 	EXP 	slider: markerPos = 3.9222222222222225
191.0449 	EXP 	New trial (rep=0, index=40): {'imageFile': 'histograms/snakes/Enuliophis_sclateri_150551532.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Enuliophis_sclateri_150551532.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
191.1225 	EXP 	slider: autoDraw = False
191.1225 	EXP 	animal_image: image = 'histograms/snakes/Enuliophis_sclateri_150551532.jpg'
191.1225 	EXP 	mask_image: image = 'masks/snakes/Enuliophis_sclateri_150551532.jpg'
192.0561 	EXP 	animal_image: autoDraw = True
192.0695 	EXP 	mask_image: autoDraw = True
192.0828 	EXP 	animal_image: autoDraw = False
192.3495 	EXP 	mask_image: autoDraw = False
192.3495 	EXP 	animal_image: autoDraw = False
192.3495 	EXP 	mask_image: autoDraw = False
193.0300 	DATA 	Mouse: Left button down, pos=(783,399)
193.0431 	EXP 	slider: markerPos = None
193.0431 	EXP 	slider: markerPos = None
193.0431 	EXP 	slider: autoDraw = True
193.1102 	DATA 	Mouse:  Left button up, pos=(784,399)
193.8214 	DATA 	Mouse: Left button down, pos=(1470,545)
193.8434 	EXP 	slider: markerPos = 3.9166666666666665
193.8567 	EXP 	slider: markerPos = 3.9166666666666665
193.8701 	EXP 	slider: markerPos = 3.9194444444444443
193.8834 	EXP 	slider: markerPos = 3.9222222222222225
193.8968 	EXP 	slider: markerPos = 3.9277777777777776
193.9039 	DATA 	Mouse:  Left button up, pos=(1475,548)
193.9101 	EXP 	slider: markerPos = 3.9305555555555554
193.9235 	EXP 	slider: markerPos = 3.9305555555555554
193.9258 	EXP 	New trial (rep=0, index=41): {'imageFile': 'histograms/snakes/Dipsas_bicolor_190608221.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_bicolor_190608221.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
194.0168 	EXP 	slider: autoDraw = False
194.0168 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_bicolor_190608221.jpg'
194.0168 	EXP 	mask_image: image = 'masks/snakes/Dipsas_bicolor_190608221.jpg'
194.9372 	EXP 	animal_image: autoDraw = True
194.9639 	EXP 	mask_image: autoDraw = True
194.9772 	EXP 	animal_image: autoDraw = False
195.2306 	EXP 	mask_image: autoDraw = False
195.2306 	EXP 	animal_image: autoDraw = False
195.2306 	EXP 	mask_image: autoDraw = False
200.6246 	DATA 	Mouse: Left button down, pos=(1281,710)
200.6459 	EXP 	slider: markerPos = None
200.6459 	EXP 	slider: markerPos = None
200.6459 	EXP 	slider: autoDraw = True
200.7171 	DATA 	Mouse:  Left button up, pos=(1281,710)
201.6999 	DATA 	Mouse: Left button down, pos=(437,532)
201.7130 	EXP 	slider: markerPos = 1.047222222222222
201.7263 	EXP 	slider: markerPos = 1.047222222222222
201.7396 	EXP 	slider: markerPos = 1.047222222222222
201.7529 	EXP 	slider: markerPos = 1.047222222222222
201.7663 	EXP 	slider: markerPos = 1.047222222222222
201.7796 	EXP 	slider: markerPos = 1.047222222222222
201.7930 	EXP 	slider: markerPos = 1.047222222222222
201.7933 	DATA 	Mouse:  Left button up, pos=(438,534)
201.8063 	EXP 	slider: markerPos = 1.047222222222222
201.8087 	EXP 	New trial (rep=0, index=42): {'imageFile': 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
201.8864 	EXP 	slider: autoDraw = False
201.8864 	EXP 	animal_image: image = 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
201.8864 	EXP 	mask_image: image = 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
202.8200 	EXP 	animal_image: autoDraw = True
202.8334 	EXP 	mask_image: autoDraw = True
202.8467 	EXP 	animal_image: autoDraw = False
203.1134 	EXP 	mask_image: autoDraw = False
203.1134 	EXP 	animal_image: autoDraw = False
203.1134 	EXP 	mask_image: autoDraw = False
205.7737 	DATA 	Mouse: Left button down, pos=(766,763)
205.7944 	EXP 	slider: markerPos = None
205.7944 	EXP 	slider: markerPos = None
205.7944 	EXP 	slider: autoDraw = True
205.8748 	DATA 	Mouse:  Left button up, pos=(766,763)
207.5821 	DATA 	Mouse: Left button down, pos=(778,557)
207.5951 	EXP 	slider: markerPos = 1.9944444444444445
207.6084 	EXP 	slider: markerPos = 1.9944444444444445
207.6217 	EXP 	slider: markerPos = 1.9944444444444445
207.6351 	EXP 	slider: markerPos = 1.9944444444444445
207.6484 	EXP 	slider: markerPos = 1.9944444444444445
207.6618 	EXP 	slider: markerPos = 1.9944444444444445
207.6751 	EXP 	slider: markerPos = 1.9944444444444445
207.6822 	DATA 	Mouse:  Left button up, pos=(778,557)
207.6885 	EXP 	slider: markerPos = 1.9944444444444445
207.7018 	EXP 	slider: markerPos = 1.9944444444444445
207.7041 	EXP 	New trial (rep=0, index=43): {'imageFile': 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
207.7821 	EXP 	slider: autoDraw = False
207.7821 	EXP 	animal_image: image = 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
207.7821 	EXP 	mask_image: image = 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
208.7155 	EXP 	animal_image: autoDraw = True
208.7555 	EXP 	mask_image: autoDraw = True
208.7689 	EXP 	animal_image: autoDraw = False
209.0089 	EXP 	mask_image: autoDraw = False
209.0089 	EXP 	animal_image: autoDraw = False
209.0089 	EXP 	mask_image: autoDraw = False
209.9350 	DATA 	Mouse: Left button down, pos=(1214,384)
209.9560 	EXP 	slider: markerPos = None
209.9560 	EXP 	slider: markerPos = None
209.9560 	EXP 	slider: autoDraw = True
210.0363 	DATA 	Mouse:  Left button up, pos=(1211,383)
211.2544 	DATA 	Mouse: Left button down, pos=(779,552)
211.2764 	EXP 	slider: markerPos = 1.9972222222222222
211.2897 	EXP 	slider: markerPos = 1.9972222222222222
211.3031 	EXP 	slider: markerPos = 1.9972222222222222
211.3164 	EXP 	slider: markerPos = 1.9972222222222222
211.3298 	EXP 	slider: markerPos = 1.9972222222222222
211.3368 	DATA 	Mouse:  Left button up, pos=(779,552)
211.3431 	EXP 	slider: markerPos = 1.9972222222222222
211.3565 	EXP 	slider: markerPos = 1.9972222222222222
211.3588 	EXP 	New trial (rep=0, index=44): {'imageFile': 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
211.4365 	EXP 	slider: autoDraw = False
211.4365 	EXP 	animal_image: image = 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
211.4365 	EXP 	mask_image: image = 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
212.3702 	EXP 	animal_image: autoDraw = True
212.4102 	EXP 	mask_image: autoDraw = True
212.4235 	EXP 	animal_image: autoDraw = False
212.6636 	EXP 	mask_image: autoDraw = False
212.6636 	EXP 	animal_image: autoDraw = False
212.6636 	EXP 	mask_image: autoDraw = False
213.6508 	DATA 	Mouse: Left button down, pos=(772,349)
213.6640 	EXP 	slider: markerPos = None
213.6640 	EXP 	slider: markerPos = None
213.6640 	EXP 	slider: autoDraw = True
213.7310 	DATA 	Mouse:  Left button up, pos=(773,350)
214.5446 	DATA 	Mouse: Left button down, pos=(1511,528)
214.5577 	EXP 	slider: markerPos = 4.030555555555556
214.5709 	EXP 	slider: markerPos = 4.030555555555556
214.5843 	EXP 	slider: markerPos = 4.030555555555556
214.5976 	EXP 	slider: markerPos = 4.030555555555556
214.6110 	EXP 	slider: markerPos = 4.030555555555556
214.6243 	EXP 	slider: markerPos = 4.030555555555556
214.6313 	DATA 	Mouse:  Left button up, pos=(1511,528)
214.6376 	EXP 	slider: markerPos = 4.030555555555556
214.6510 	EXP 	slider: markerPos = 4
214.6534 	EXP 	New trial (rep=0, index=45): {'imageFile': 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
214.7310 	EXP 	slider: autoDraw = False
214.7310 	EXP 	animal_image: image = 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
214.7310 	EXP 	mask_image: image = 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
215.6647 	EXP 	animal_image: autoDraw = True
215.6914 	EXP 	mask_image: autoDraw = True
215.7047 	EXP 	animal_image: autoDraw = False
215.9581 	EXP 	mask_image: autoDraw = False
215.9581 	EXP 	animal_image: autoDraw = False
215.9581 	EXP 	mask_image: autoDraw = False
217.7908 	DATA 	Mouse: Left button down, pos=(808,720)
217.8121 	EXP 	slider: markerPos = None
217.8121 	EXP 	slider: markerPos = None
217.8121 	EXP 	slider: autoDraw = True
217.8925 	DATA 	Mouse:  Left button up, pos=(811,720)
218.4527 	DATA 	Mouse: Left button down, pos=(1147,549)
218.4657 	EXP 	slider: markerPos = 3.0194444444444444
218.4790 	EXP 	slider: markerPos = 3.0194444444444444
218.4924 	EXP 	slider: markerPos = 3.0194444444444444
218.5057 	EXP 	slider: markerPos = 3.0194444444444444
218.5190 	EXP 	slider: markerPos = 3.0194444444444444
218.5262 	DATA 	Mouse:  Left button up, pos=(1151,554)
218.5324 	EXP 	slider: markerPos = 3.0277777777777777
218.5457 	EXP 	slider: markerPos = 3.0277777777777777
218.5482 	EXP 	New trial (rep=0, index=46): {'imageFile': 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
218.6258 	EXP 	slider: autoDraw = False
218.6258 	EXP 	animal_image: image = 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
