26.1608 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
128.3244 	EXP 	animal_image: autoDraw = False
128.5511 	EXP 	mask_image: autoDraw = False
128.5511 	EXP 	animal_image: autoDraw = False
128.5511 	EXP 	mask_image: autoDraw = False
129.0715 	DATA 	Mouse: Left button down, pos=(1345,771)
129.0847 	EXP 	slider: markerPos = None
129.0847 	EXP 	slider: markerPos = None
129.0847 	EXP 	slider: autoDraw = True
129.1384 	DATA 	Mouse:  Left button up, pos=(1345,771)
129.6361 	DATA 	Mouse: Left button down, pos=(1494,536)
129.6582 	EXP 	slider: markerPos = 3.9833333333333334
129.6715 	EXP 	slider: markerPos = 3.9833333333333334
129.6849 	EXP 	slider: markerPos = 3.9833333333333334
129.6982 	EXP 	slider: markerPos = 3.9833333333333334
129.7116 	EXP 	slider: markerPos = 3.9833333333333334
129.7249 	EXP 	slider: markerPos = 3.9833333333333334
129.7382 	EXP 	slider: markerPos = 3.9833333333333334
129.7451 	DATA 	Mouse:  Left button up, pos=(1494,536)
129.7516 	EXP 	slider: markerPos = 3.9833333333333334
129.7649 	EXP 	slider: markerPos = 3.9833333333333334
129.7672 	EXP 	New trial (rep=0, index=28): {'imageFile': 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2014-04-01_12-20-57_araignee.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
129.8450 	EXP 	slider: autoDraw = False
129.8450 	EXP 	animal_image: image = 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg'
129.8450 	EXP 	mask_image: image = 'masks/spiders/2014-04-01_12-20-57_araignee.jpg'
130.7786 	EXP 	animal_image: autoDraw = True
130.7919 	EXP 	mask_image: autoDraw = True
130.8053 	EXP 	animal_image: autoDraw = False
131.0720 	EXP 	mask_image: autoDraw = False
131.0720 	EXP 	animal_image: autoDraw = False
131.0720 	EXP 	mask_image: autoDraw = False
134.3000 	DATA 	Mouse: Left button down, pos=(582,327)
134.3132 	EXP 	slider: markerPos = None
134.3132 	EXP 	slider: markerPos = None
134.3132 	EXP 	slider: autoDraw = True
134.4203 	DATA 	Mouse:  Left button up, pos=(580,327)
135.3587 	DATA 	Mouse: Left button down, pos=(420,534)
135.3803 	EXP 	slider: markerPos = 1.0
135.3936 	EXP 	slider: markerPos = 1.0
135.4069 	EXP 	slider: markerPos = 1.0
135.4203 	EXP 	slider: markerPos = 1.0
135.4336 	EXP 	slider: markerPos = 1.0
135.4470 	EXP 	slider: markerPos = 1.0
135.4543 	DATA 	Mouse:  Left button up, pos=(420,534)
135.4603 	EXP 	slider: markerPos = 1.0
135.4736 	EXP 	slider: markerPos = 1.0
135.4760 	EXP 	New trial (rep=0, index=29): {'imageFile': 'histograms/snakes/Enuliophis_sclateri_150551532.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Enuliophis_sclateri_150551532.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
135.5537 	EXP 	slider: autoDraw = False
135.5537 	EXP 	animal_image: image = 'histograms/snakes/Enuliophis_sclateri_150551532.jpg'
135.5537 	EXP 	mask_image: image = 'masks/snakes/Enuliophis_sclateri_150551532.jpg'
136.4874 	EXP 	animal_image: autoDraw = True
136.5140 	EXP 	mask_image: autoDraw = True
136.5274 	EXP 	animal_image: autoDraw = False
136.7808 	EXP 	mask_image: autoDraw = False
136.7808 	EXP 	animal_image: autoDraw = False
136.7808 	EXP 	mask_image: autoDraw = False
137.3812 	DATA 	Mouse: Right button down, pos=(1198,416)
137.3944 	EXP 	slider: markerPos = None
137.3944 	EXP 	slider: markerPos = None
137.3944 	EXP 	slider: autoDraw = True
137.5014 	DATA 	Mouse:  Right button up, pos=(1191,375)
139.3821 	DATA 	Mouse: Left button down, pos=(1136,547)
139.3951 	EXP 	slider: markerPos = 2.988888888888889
139.4084 	EXP 	slider: markerPos = 2.988888888888889
139.4217 	EXP 	slider: markerPos = 2.988888888888889
139.4351 	EXP 	slider: markerPos = 2.9916666666666667
139.4484 	EXP 	slider: markerPos = 2.9916666666666667
139.4618 	EXP 	slider: markerPos = 2.9916666666666667
139.4751 	EXP 	slider: markerPos = 2.9916666666666667
139.4755 	DATA 	Mouse:  Left button up, pos=(1137,547)
139.4884 	EXP 	slider: markerPos = 2.9916666666666667
139.4908 	EXP 	New trial (rep=0, index=30): {'imageFile': 'histograms/spiders/Itsy_Bitsy_(63796187).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Itsy_Bitsy_(63796187).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
139.5684 	EXP 	slider: autoDraw = False
139.5684 	EXP 	animal_image: image = 'histograms/spiders/Itsy_Bitsy_(63796187).jpg'
139.5684 	EXP 	mask_image: image = 'masks/spiders/Itsy_Bitsy_(63796187).jpg'
140.5022 	EXP 	animal_image: autoDraw = True
140.5555 	EXP 	mask_image: autoDraw = True
140.5688 	EXP 	animal_image: autoDraw = False
140.7956 	EXP 	mask_image: autoDraw = False
140.7956 	EXP 	animal_image: autoDraw = False
140.7956 	EXP 	mask_image: autoDraw = False
142.0550 	DATA 	Mouse: Left button down, pos=(662,381)
142.0760 	EXP 	slider: markerPos = None
142.0760 	EXP 	slider: markerPos = None
142.0760 	EXP 	slider: autoDraw = True
142.1431 	DATA 	Mouse:  Left button up, pos=(662,381)
142.8514 	DATA 	Mouse: Left button down, pos=(1133,537)
142.8630 	EXP 	slider: markerPos = 2.9805555555555556
142.8763 	EXP 	slider: markerPos = 2.9805555555555556
142.8896 	EXP 	slider: markerPos = 2.9805555555555556
142.9030 	EXP 	slider: markerPos = 2.9805555555555556
142.9163 	EXP 	slider: markerPos = 2.9805555555555556
142.9297 	EXP 	slider: markerPos = 2.9805555555555556
142.9430 	EXP 	slider: markerPos = 2.9805555555555556
142.9501 	DATA 	Mouse:  Left button up, pos=(1133,537)
142.9564 	EXP 	slider: markerPos = 2.9805555555555556
142.9697 	EXP 	slider: markerPos = 2.9805555555555556
142.9721 	EXP 	New trial (rep=0, index=31): {'imageFile': 'histograms/butterflies/fly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/fly.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
143.0634 	EXP 	slider: autoDraw = False
143.0634 	EXP 	animal_image: image = 'histograms/butterflies/fly.jpg'
143.0634 	EXP 	mask_image: image = 'masks/butterflies/fly.jpg'
143.9834 	EXP 	animal_image: autoDraw = True
144.0101 	EXP 	mask_image: autoDraw = True
144.0234 	EXP 	animal_image: autoDraw = False
144.2768 	EXP 	mask_image: autoDraw = False
144.2768 	EXP 	animal_image: autoDraw = False
144.2768 	EXP 	mask_image: autoDraw = False
144.8111 	DATA 	Mouse: Left button down, pos=(1206,727)
144.8371 	EXP 	slider: markerPos = None
144.8371 	EXP 	slider: markerPos = None
144.8371 	EXP 	slider: autoDraw = True
144.9084 	DATA 	Mouse:  Left button up, pos=(1207,717)
145.4910 	DATA 	Mouse: Left button down, pos=(1147,555)
145.5040 	EXP 	slider: markerPos = 3.0194444444444444
145.5173 	EXP 	slider: markerPos = 3.0194444444444444
145.5306 	EXP 	slider: markerPos = 3.0194444444444444
145.5440 	EXP 	slider: markerPos = 3.0194444444444444
145.5573 	EXP 	slider: markerPos = 3.0194444444444444
145.5644 	DATA 	Mouse:  Left button up, pos=(1147,555)
145.5706 	EXP 	slider: markerPos = 3.0194444444444444
145.5840 	EXP 	slider: markerPos = 3.0194444444444444
145.5863 	EXP 	New trial (rep=0, index=32): {'imageFile': 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_Yellow_Sulfur.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
145.6643 	EXP 	slider: autoDraw = False
145.6643 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_Yellow_Sulfur.jpg'
145.6643 	EXP 	mask_image: image = 'masks/butterflies/Clouded_Yellow_Sulfur.jpg'
146.5977 	EXP 	animal_image: autoDraw = True
146.6377 	EXP 	mask_image: autoDraw = True
146.6510 	EXP 	animal_image: autoDraw = False
146.8911 	EXP 	mask_image: autoDraw = False
146.8911 	EXP 	animal_image: autoDraw = False
146.8911 	EXP 	mask_image: autoDraw = False
147.4649 	DATA 	Mouse: Left button down, pos=(1120,726)
147.4780 	EXP 	slider: markerPos = None
147.4780 	EXP 	slider: markerPos = None
147.4780 	EXP 	slider: autoDraw = True
147.5584 	DATA 	Mouse:  Left button up, pos=(1121,726)
148.0385 	DATA 	Mouse: Left button down, pos=(1138,567)
148.0516 	EXP 	slider: markerPos = 2.9944444444444445
148.0649 	EXP 	slider: markerPos = 2.9944444444444445
148.0782 	EXP 	slider: markerPos = 2.9944444444444445
148.0916 	EXP 	slider: markerPos = 2.9944444444444445
148.1049 	EXP 	slider: markerPos = 2.9944444444444445
148.1182 	EXP 	slider: markerPos = 2.9944444444444445
148.1316 	EXP 	slider: markerPos = 2.9944444444444445
148.1320 	DATA 	Mouse:  Left button up, pos=(1138,567)
148.1449 	EXP 	slider: markerPos = 2.9944444444444445
148.1474 	EXP 	New trial (rep=0, index=33): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
148.2250 	EXP 	slider: autoDraw = False
148.2250 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg'
148.2250 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg'
149.1586 	EXP 	animal_image: autoDraw = True
149.2120 	EXP 	mask_image: autoDraw = True
149.2253 	EXP 	animal_image: autoDraw = False
149.4520 	EXP 	mask_image: autoDraw = False
149.4520 	EXP 	animal_image: autoDraw = False
149.4520 	EXP 	mask_image: autoDraw = False
150.3113 	DATA 	Mouse: Left button down, pos=(1190,359)
150.3324 	EXP 	slider: markerPos = None
150.3324 	EXP 	slider: markerPos = None
150.3324 	EXP 	slider: autoDraw = True
150.4128 	DATA 	Mouse:  Left button up, pos=(1189,359)
151.1074 	DATA 	Mouse: Left button down, pos=(1471,545)
151.1193 	EXP 	slider: markerPos = 3.9194444444444443
151.1326 	EXP 	slider: markerPos = 3.9194444444444443
151.1460 	EXP 	slider: markerPos = 3.9194444444444443
151.1594 	EXP 	slider: markerPos = 3.9194444444444443
151.1727 	EXP 	slider: markerPos = 3.9194444444444443
151.1860 	EXP 	slider: markerPos = 3.9194444444444443
151.1994 	EXP 	slider: markerPos = 3.9194444444444443
151.2127 	EXP 	slider: markerPos = 3.9194444444444443
151.2130 	DATA 	Mouse:  Left button up, pos=(1471,545)
151.2260 	EXP 	slider: markerPos = 3.9194444444444443
151.2284 	EXP 	New trial (rep=0, index=34): {'imageFile': 'histograms/birds/fauvette.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/fauvette.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
151.3063 	EXP 	slider: autoDraw = False
151.3063 	EXP 	animal_image: image = 'histograms/birds/fauvette.jpg'
151.3063 	EXP 	mask_image: image = 'masks/birds/fauvette.jpg'
152.2398 	EXP 	animal_image: autoDraw = True
152.2664 	EXP 	mask_image: autoDraw = True
152.2798 	EXP 	animal_image: autoDraw = False
152.5332 	EXP 	mask_image: autoDraw = False
152.5332 	EXP 	animal_image: autoDraw = False
152.5332 	EXP 	mask_image: autoDraw = False
154.5075 	DATA 	Mouse: Left button down, pos=(1189,729)
154.5206 	EXP 	slider: markerPos = None
154.5206 	EXP 	slider: markerPos = None
154.5206 	EXP 	slider: autoDraw = True
154.6052 	DATA 	Mouse:  Left button up, pos=(1189,729)
155.9881 	DATA 	Mouse: Left button down, pos=(777,539)
156.0011 	EXP 	slider: markerPos = 1.9916666666666667
156.0144 	EXP 	slider: markerPos = 1.9916666666666667
156.0278 	EXP 	slider: markerPos = 1.9916666666666667
156.0411 	EXP 	slider: markerPos = 1.9916666666666667
156.0545 	EXP 	slider: markerPos = 1.9916666666666667
156.0678 	EXP 	slider: markerPos = 1.9916666666666667
156.0811 	EXP 	slider: markerPos = 1.9916666666666667
156.0881 	DATA 	Mouse:  Left button up, pos=(777,539)
156.0945 	EXP 	slider: markerPos = 1.9916666666666667
156.1078 	EXP 	slider: markerPos = 1.9916666666666667
156.1102 	EXP 	New trial (rep=0, index=35): {'imageFile': 'histograms/snakes/Borikenophis_portoricensis_8943098.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Borikenophis_portoricensis_8943098.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
156.1881 	EXP 	slider: autoDraw = False
156.1881 	EXP 	animal_image: image = 'histograms/snakes/Borikenophis_portoricensis_8943098.jpg'
156.1881 	EXP 	mask_image: image = 'masks/snakes/Borikenophis_portoricensis_8943098.jpg'
157.1215 	EXP 	animal_image: autoDraw = True
157.1482 	EXP 	mask_image: autoDraw = True
157.1615 	EXP 	animal_image: autoDraw = False
157.4149 	EXP 	mask_image: autoDraw = False
157.4149 	EXP 	animal_image: autoDraw = False
157.4149 	EXP 	mask_image: autoDraw = False
158.2608 	DATA 	Mouse: Left button down, pos=(1179,366)
158.2819 	EXP 	slider: markerPos = None
158.2819 	EXP 	slider: markerPos = None
158.2819 	EXP 	slider: autoDraw = True
158.3890 	DATA 	Mouse:  Left button up, pos=(1178,366)
160.3630 	DATA 	Mouse: Left button down, pos=(430,521)
160.3760 	EXP 	slider: markerPos = 1.0277777777777777
160.3893 	EXP 	slider: markerPos = 1.0277777777777777
160.4027 	EXP 	slider: markerPos = 1.0277777777777777
160.4160 	EXP 	slider: markerPos = 1.0277777777777777
160.4294 	EXP 	slider: markerPos = 1.0277777777777777
160.4427 	EXP 	slider: markerPos = 1.0277777777777777
160.4561 	EXP 	slider: markerPos = 1.0277777777777777
160.4564 	DATA 	Mouse:  Left button up, pos=(430,521)
160.4694 	EXP 	slider: markerPos = 1.0277777777777777
160.4719 	EXP 	New trial (rep=0, index=36): {'imageFile': 'histograms/snakes/Bothrops_atrox_205166343.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_atrox_205166343.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
160.5494 	EXP 	slider: autoDraw = False
160.5494 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_atrox_205166343.jpg'
160.5494 	EXP 	mask_image: image = 'masks/snakes/Bothrops_atrox_205166343.jpg'
161.4831 	EXP 	animal_image: autoDraw = True
161.5365 	EXP 	mask_image: autoDraw = True
161.5498 	EXP 	animal_image: autoDraw = False
161.7765 	EXP 	mask_image: autoDraw = False
161.7765 	EXP 	animal_image: autoDraw = False
161.7765 	EXP 	mask_image: autoDraw = False
163.1106 	DATA 	Mouse: Left button down, pos=(642,344)
163.1237 	EXP 	slider: markerPos = None
163.1237 	EXP 	slider: markerPos = None
163.1237 	EXP 	slider: autoDraw = True
163.2040 	DATA 	Mouse:  Left button up, pos=(642,344)
164.0711 	DATA 	Mouse: Left button down, pos=(1472,549)
164.0840 	EXP 	slider: markerPos = 3.9222222222222225
164.0973 	EXP 	slider: markerPos = 3.9222222222222225
164.1107 	EXP 	slider: markerPos = 3.9222222222222225
164.1241 	EXP 	slider: markerPos = 3.9222222222222225
164.1374 	EXP 	slider: markerPos = 3.9222222222222225
164.1507 	EXP 	slider: markerPos = 3.9222222222222225
164.1641 	EXP 	slider: markerPos = 3.9222222222222225
164.1774 	EXP 	slider: markerPos = 3.9166666666666665
164.1907 	EXP 	slider: markerPos = 3.9166666666666665
164.2041 	EXP 	slider: markerPos = 3.9166666666666665
164.2112 	DATA 	Mouse:  Left button up, pos=(1470,549)
164.2174 	EXP 	slider: markerPos = 3.9166666666666665
164.2308 	EXP 	slider: markerPos = 3.9166666666666665
164.2331 	EXP 	New trial (rep=0, index=37): {'imageFile': 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
164.3241 	EXP 	slider: autoDraw = False
164.3241 	EXP 	animal_image: image = 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
164.3241 	EXP 	mask_image: image = 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
165.2445 	EXP 	animal_image: autoDraw = True
165.2578 	EXP 	mask_image: autoDraw = True
165.2711 	EXP 	animal_image: autoDraw = False
165.5379 	EXP 	mask_image: autoDraw = False
165.5379 	EXP 	animal_image: autoDraw = False
165.5379 	EXP 	mask_image: autoDraw = False
166.4771 	DATA 	Mouse: Left button down, pos=(681,738)
166.4982 	EXP 	slider: markerPos = None
166.4982 	EXP 	slider: markerPos = None
166.4982 	EXP 	slider: autoDraw = True
166.5562 	DATA 	Mouse:  Left button up, pos=(681,738)
167.6190 	DATA 	Mouse: Left button down, pos=(1137,538)
167.6320 	EXP 	slider: markerPos = 2.9916666666666667
167.6453 	EXP 	slider: markerPos = 2.9916666666666667
167.6586 	EXP 	slider: markerPos = 2.9916666666666667
167.6720 	EXP 	slider: markerPos = 2.9916666666666667
167.6853 	EXP 	slider: markerPos = 2.9916666666666667
167.6987 	EXP 	slider: markerPos = 2.9916666666666667
167.7120 	EXP 	slider: markerPos = 2.9916666666666667
167.7254 	EXP 	slider: markerPos = 2.9916666666666667
167.7324 	DATA 	Mouse:  Left button up, pos=(1137,538)
167.7387 	EXP 	slider: markerPos = 2.9916666666666667
167.7521 	EXP 	slider: markerPos = 2.9916666666666667
167.7544 	EXP 	New trial (rep=0, index=38): {'imageFile': 'histograms/butterflies/butter.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/butter.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
167.8321 	EXP 	slider: autoDraw = False
167.8321 	EXP 	animal_image: image = 'histograms/butterflies/butter.jpg'
167.8321 	EXP 	mask_image: image = 'masks/butterflies/butter.jpg'
168.7657 	EXP 	animal_image: autoDraw = True
168.7791 	EXP 	mask_image: autoDraw = True
168.7924 	EXP 	animal_image: autoDraw = False
169.0592 	EXP 	mask_image: autoDraw = False
169.0592 	EXP 	animal_image: autoDraw = False
169.0592 	EXP 	mask_image: autoDraw = False
169.8517 	DATA 	Mouse: Left button down, pos=(1108,701)
169.8728 	EXP 	slider: markerPos = None
169.8728 	EXP 	slider: markerPos = None
169.8728 	EXP 	slider: autoDraw = True
169.9665 	DATA 	Mouse:  Left button up, pos=(1108,701)
171.4113 	DATA 	Mouse: Left button down, pos=(788,536)
171.4334 	EXP 	slider: markerPos = 2.022222222222222
171.4467 	EXP 	slider: markerPos = 2.022222222222222
171.4600 	EXP 	slider: markerPos = 2.022222222222222
171.4734 	EXP 	slider: markerPos = 2.022222222222222
171.4867 	EXP 	slider: markerPos = 2.022222222222222
171.5000 	EXP 	slider: markerPos = 2.022222222222222
171.5134 	EXP 	slider: markerPos = 2.022222222222222
171.5267 	EXP 	slider: markerPos = 2.022222222222222
171.5338 	DATA 	Mouse:  Left button up, pos=(788,536)
171.5401 	EXP 	slider: markerPos = 2.022222222222222
171.5534 	EXP 	slider: markerPos = 2.022222222222222
171.5558 	EXP 	New trial (rep=0, index=39): {'imageFile': 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
171.6335 	EXP 	slider: autoDraw = False
171.6335 	EXP 	animal_image: image = 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
171.6335 	EXP 	mask_image: image = 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
172.5671 	EXP 	animal_image: autoDraw = True
172.6071 	EXP 	mask_image: autoDraw = True
172.6205 	EXP 	animal_image: autoDraw = False
172.8605 	EXP 	mask_image: autoDraw = False
172.8605 	EXP 	animal_image: autoDraw = False
172.8605 	EXP 	mask_image: autoDraw = False
173.6877 	DATA 	Mouse: Left button down, pos=(680,718)
173.7009 	EXP 	slider: markerPos = None
173.7009 	EXP 	slider: markerPos = None
173.7009 	EXP 	slider: autoDraw = True
173.7863 	DATA 	Mouse:  Left button up, pos=(680,718)
174.4615 	DATA 	Mouse: Left button down, pos=(1468,554)
174.4745 	EXP 	slider: markerPos = 3.911111111111111
174.4878 	EXP 	slider: markerPos = 3.911111111111111
174.5011 	EXP 	slider: markerPos = 3.911111111111111
174.5145 	EXP 	slider: markerPos = 3.911111111111111
174.5278 	EXP 	slider: markerPos = 3.911111111111111
174.5412 	EXP 	slider: markerPos = 3.911111111111111
174.5545 	EXP 	slider: markerPos = 3.911111111111111
174.5678 	EXP 	slider: markerPos = 3.911111111111111
174.5812 	EXP 	slider: markerPos = 3.911111111111111
174.5815 	DATA 	Mouse:  Left button up, pos=(1468,554)
174.5945 	EXP 	slider: markerPos = 3.911111111111111
174.5970 	EXP 	New trial (rep=0, index=40): {'imageFile': 'histograms/butterflies/Clouded_skipper_(24012051638).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_skipper_(24012051638).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
174.6746 	EXP 	slider: autoDraw = False
174.6746 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_skipper_(24012051638).jpg'
174.6746 	EXP 	mask_image: image = 'masks/butterflies/Clouded_skipper_(24012051638).jpg'
175.6082 	EXP 	animal_image: autoDraw = True
175.6349 	EXP 	mask_image: autoDraw = True
175.6482 	EXP 	animal_image: autoDraw = False
175.9016 	EXP 	mask_image: autoDraw = False
175.9016 	EXP 	animal_image: autoDraw = False
175.9016 	EXP 	mask_image: autoDraw = False
176.8275 	DATA 	Mouse: Left button down, pos=(778,368)
176.8487 	EXP 	slider: markerPos = None
176.8487 	EXP 	slider: markerPos = None
176.8487 	EXP 	slider: autoDraw = True
176.9466 	DATA 	Mouse:  Left button up, pos=(778,368)
177.5159 	DATA 	Mouse: Left button down, pos=(1483,523)
177.5289 	EXP 	slider: markerPos = 3.952777777777778
177.5422 	EXP 	slider: markerPos = 3.952777777777778
177.5556 	EXP 	slider: markerPos = 3.952777777777778
177.5689 	EXP 	slider: markerPos = 3.952777777777778
177.5823 	EXP 	slider: markerPos = 3.952777777777778
177.5956 	EXP 	slider: markerPos = 3.952777777777778
177.6090 	EXP 	slider: markerPos = 3.952777777777778
177.6223 	EXP 	slider: markerPos = 3.952777777777778
177.6356 	EXP 	slider: markerPos = 3.952777777777778
177.6360 	DATA 	Mouse:  Left button up, pos=(1483,523)
177.6490 	EXP 	slider: markerPos = 3.952777777777778
177.6514 	EXP 	New trial (rep=0, index=41): {'imageFile': 'histograms/spiders/Epocilla.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Epocilla.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
177.7290 	EXP 	slider: autoDraw = False
177.7290 	EXP 	animal_image: image = 'histograms/spiders/Epocilla.jpg'
177.7290 	EXP 	mask_image: image = 'masks/spiders/Epocilla.jpg'
178.6627 	EXP 	animal_image: autoDraw = True
178.7027 	EXP 	mask_image: autoDraw = True
178.7160 	EXP 	animal_image: autoDraw = False
178.9561 	EXP 	mask_image: autoDraw = False
178.9561 	EXP 	animal_image: autoDraw = False
178.9561 	EXP 	mask_image: autoDraw = False
181.3171 	DATA 	Mouse: Left button down, pos=(631,784)
181.3303 	EXP 	slider: markerPos = None
181.3303 	EXP 	slider: markerPos = None
181.3303 	EXP 	slider: autoDraw = True
181.4240 	DATA 	Mouse:  Left button up, pos=(634,784)
182.4119 	DATA 	Mouse: Left button down, pos=(781,547)
182.4240 	EXP 	slider: markerPos = 2.0027777777777778
182.4373 	EXP 	slider: markerPos = 2.0027777777777778
182.4507 	EXP 	slider: markerPos = 2.0027777777777778
182.4640 	EXP 	slider: markerPos = 2.0027777777777778
182.4774 	EXP 	slider: markerPos = 2.0027777777777778
182.4907 	EXP 	slider: markerPos = 2.0027777777777778
182.5041 	EXP 	slider: markerPos = 2.0027777777777778
182.5174 	EXP 	slider: markerPos = 2.0027777777777778
182.5307 	EXP 	slider: markerPos = 2.0027777777777778
182.5378 	DATA 	Mouse:  Left button up, pos=(781,547)
182.5441 	EXP 	slider: markerPos = 2.0027777777777778
182.5574 	EXP 	slider: markerPos = 2.0027777777777778
182.5598 	EXP 	New trial (rep=0, index=42): {'imageFile': 'histograms/birds/Bruant_zizi.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Bruant_zizi.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
182.6375 	EXP 	slider: autoDraw = False
182.6375 	EXP 	animal_image: image = 'histograms/birds/Bruant_zizi.jpg'
182.6375 	EXP 	mask_image: image = 'masks/birds/Bruant_zizi.jpg'
183.5711 	EXP 	animal_image: autoDraw = True
183.6245 	EXP 	mask_image: autoDraw = True
183.6378 	EXP 	animal_image: autoDraw = False
183.8645 	EXP 	mask_image: autoDraw = False
183.8645 	EXP 	animal_image: autoDraw = False
183.8645 	EXP 	mask_image: autoDraw = False
184.4703 	DATA 	Mouse: Left button down, pos=(657,669)
184.4914 	EXP 	slider: markerPos = None
184.4914 	EXP 	slider: markerPos = None
184.4914 	EXP 	slider: autoDraw = True
184.5628 	DATA 	Mouse:  Left button up, pos=(657,669)
185.4121 	DATA 	Mouse: Left button down, pos=(1469,548)
185.4251 	EXP 	slider: markerPos = 3.9138888888888888
185.4384 	EXP 	slider: markerPos = 3.9166666666666665
185.4518 	EXP 	slider: markerPos = 3.9194444444444443
185.4651 	EXP 	slider: markerPos = 3.9194444444444443
185.4785 	EXP 	slider: markerPos = 3.9194444444444443
185.4918 	EXP 	slider: markerPos = 3.9194444444444443
185.4990 	DATA 	Mouse:  Left button up, pos=(1471,548)
185.5051 	EXP 	slider: markerPos = 3.9194444444444443
185.5185 	EXP 	slider: markerPos = 3.9194444444444443
185.5209 	EXP 	New trial (rep=0, index=43): {'imageFile': 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
185.6118 	EXP 	slider: autoDraw = False
185.6118 	EXP 	animal_image: image = 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
185.6118 	EXP 	mask_image: image = 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
186.5322 	EXP 	animal_image: autoDraw = True
186.5722 	EXP 	mask_image: autoDraw = True
186.5856 	EXP 	animal_image: autoDraw = False
186.8256 	EXP 	mask_image: autoDraw = False
186.8256 	EXP 	animal_image: autoDraw = False
186.8256 	EXP 	mask_image: autoDraw = False
187.4661 	DATA 	Mouse: Left button down, pos=(641,735)
187.4792 	EXP 	slider: markerPos = None
187.4792 	EXP 	slider: markerPos = None
