7.5949 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
161.0432 	EXP 	slider: autoDraw = False
161.0432 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Spider_(14216352128).jpg'
161.0432 	EXP 	mask_image: image = 'masks/spiders/Jumping_Spider_(14216352128).jpg'
161.9770 	EXP 	animal_image: autoDraw = True
162.0036 	EXP 	mask_image: autoDraw = True
162.0170 	EXP 	animal_image: autoDraw = False
162.2704 	EXP 	mask_image: autoDraw = False
162.2704 	EXP 	animal_image: autoDraw = False
162.2704 	EXP 	mask_image: autoDraw = False
162.6973 	DATA 	Mouse: Left button down, pos=(1257,685)
162.7105 	EXP 	slider: markerPos = None
162.7105 	EXP 	slider: markerPos = None
162.7105 	EXP 	slider: autoDraw = True
162.7685 	DATA 	Mouse:  Left button up, pos=(1257,684)
163.1114 	DATA 	Mouse: Left button down, pos=(1143,553)
163.1240 	EXP 	slider: markerPos = 3.0083333333333337
163.1373 	EXP 	slider: markerPos = 3.0055555555555555
163.1507 	EXP 	slider: markerPos = 3.0055555555555555
163.1640 	EXP 	slider: markerPos = 3.0055555555555555
163.1774 	EXP 	slider: markerPos = 3.0055555555555555
163.1907 	EXP 	slider: markerPos = 3.0055555555555555
163.1977 	DATA 	Mouse:  Left button up, pos=(1142,553)
163.2041 	EXP 	slider: markerPos = 3.0055555555555555
163.2174 	EXP 	slider: markerPos = 3.0055555555555555
163.2198 	EXP 	New trial (rep=0, index=30): {'imageFile': 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
163.2977 	EXP 	slider: autoDraw = False
163.2977 	EXP 	animal_image: image = 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
163.2977 	EXP 	mask_image: image = 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
164.2311 	EXP 	animal_image: autoDraw = True
164.2444 	EXP 	mask_image: autoDraw = True
164.2578 	EXP 	animal_image: autoDraw = False
164.5245 	EXP 	mask_image: autoDraw = False
164.5245 	EXP 	animal_image: autoDraw = False
164.5245 	EXP 	mask_image: autoDraw = False
165.1916 	DATA 	Mouse: Left button down, pos=(1118,665)
165.2048 	EXP 	slider: markerPos = None
165.2048 	EXP 	slider: markerPos = None
165.2048 	EXP 	slider: autoDraw = True
165.2318 	DATA 	Mouse:  Left button up, pos=(1118,665)
165.6586 	DATA 	Mouse: Left button down, pos=(1151,540)
165.6716 	EXP 	slider: markerPos = 3.0305555555555554
165.6849 	EXP 	slider: markerPos = 3.0305555555555554
165.6983 	EXP 	slider: markerPos = 3.0305555555555554
165.7116 	EXP 	slider: markerPos = 3.0305555555555554
165.7250 	EXP 	slider: markerPos = 3.0305555555555554
165.7383 	EXP 	slider: markerPos = 3.0305555555555554
165.7386 	DATA 	Mouse:  Left button up, pos=(1151,540)
165.7516 	EXP 	slider: markerPos = 3.0305555555555554
165.7542 	EXP 	New trial (rep=0, index=31): {'imageFile': 'histograms/birds/Bruant_zizi.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Bruant_zizi.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
165.8317 	EXP 	slider: autoDraw = False
165.8317 	EXP 	animal_image: image = 'histograms/birds/Bruant_zizi.jpg'
165.8317 	EXP 	mask_image: image = 'masks/birds/Bruant_zizi.jpg'
166.7654 	EXP 	animal_image: autoDraw = True
166.7787 	EXP 	mask_image: autoDraw = True
166.7920 	EXP 	animal_image: autoDraw = False
167.0588 	EXP 	mask_image: autoDraw = False
167.0588 	EXP 	animal_image: autoDraw = False
167.0588 	EXP 	mask_image: autoDraw = False
167.4911 	DATA 	Mouse: Left button down, pos=(1149,665)
167.5123 	EXP 	slider: markerPos = None
167.5123 	EXP 	slider: markerPos = None
167.5123 	EXP 	slider: autoDraw = True
167.5701 	DATA 	Mouse:  Left button up, pos=(1149,664)
167.9437 	DATA 	Mouse: Left button down, pos=(1160,528)
167.9658 	EXP 	slider: markerPos = 3.0555555555555554
167.9791 	EXP 	slider: markerPos = 3.0555555555555554
167.9924 	EXP 	slider: markerPos = 3.0555555555555554
168.0058 	EXP 	slider: markerPos = 3.0555555555555554
168.0191 	EXP 	slider: markerPos = 3.0555555555555554
168.0261 	DATA 	Mouse:  Left button up, pos=(1160,529)
168.0325 	EXP 	slider: markerPos = 3.0555555555555554
168.0458 	EXP 	slider: markerPos = 3.0555555555555554
168.0482 	EXP 	New trial (rep=0, index=32): {'imageFile': 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_Swallowtail_(9624782644).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
168.1394 	EXP 	slider: autoDraw = False
168.1394 	EXP 	animal_image: image = 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg'
168.1394 	EXP 	mask_image: image = 'masks/butterflies/Black_Swallowtail_(9624782644).jpg'
169.0595 	EXP 	animal_image: autoDraw = True
169.1129 	EXP 	mask_image: autoDraw = True
169.1262 	EXP 	animal_image: autoDraw = False
169.3529 	EXP 	mask_image: autoDraw = False
169.3529 	EXP 	animal_image: autoDraw = False
169.3529 	EXP 	mask_image: autoDraw = False
169.7400 	DATA 	Mouse: Left button down, pos=(1203,736)
169.7531 	EXP 	slider: markerPos = None
169.7531 	EXP 	slider: markerPos = None
169.7531 	EXP 	slider: autoDraw = True
169.8068 	DATA 	Mouse:  Left button up, pos=(1203,736)
170.3846 	DATA 	Mouse: Left button down, pos=(1576,540)
170.4603 	DATA 	Mouse:  Left button up, pos=(1576,540)
170.6204 	DATA 	Mouse: Left button down, pos=(1496,539)
170.6334 	EXP 	slider: markerPos = 3.988888888888889
170.6467 	EXP 	slider: markerPos = 3.988888888888889
170.6601 	EXP 	slider: markerPos = 3.988888888888889
170.6734 	EXP 	slider: markerPos = 3.988888888888889
170.6868 	EXP 	slider: markerPos = 3.988888888888889
170.6871 	DATA 	Mouse:  Left button up, pos=(1496,540)
170.7001 	EXP 	slider: markerPos = 3.988888888888889
170.7025 	EXP 	New trial (rep=0, index=33): {'imageFile': 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
170.7802 	EXP 	slider: autoDraw = False
170.7802 	EXP 	animal_image: image = 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
170.7802 	EXP 	mask_image: image = 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
171.7138 	EXP 	animal_image: autoDraw = True
171.7672 	EXP 	mask_image: autoDraw = True
171.7805 	EXP 	animal_image: autoDraw = False
172.0072 	EXP 	mask_image: autoDraw = False
172.0072 	EXP 	animal_image: autoDraw = False
172.0072 	EXP 	mask_image: autoDraw = False
172.5995 	DATA 	Mouse: Left button down, pos=(766,400)
172.6208 	EXP 	slider: markerPos = None
172.6208 	EXP 	slider: markerPos = None
172.6208 	EXP 	slider: autoDraw = True
172.7012 	DATA 	Mouse:  Left button up, pos=(766,400)
173.1189 	DATA 	Mouse: Left button down, pos=(1492,521)
173.1410 	EXP 	slider: markerPos = 3.977777777777778
173.1543 	EXP 	slider: markerPos = 3.977777777777778
173.1676 	EXP 	slider: markerPos = 3.977777777777778
173.1810 	EXP 	slider: markerPos = 3.977777777777778
173.1944 	EXP 	slider: markerPos = 3.977777777777778
173.2077 	EXP 	slider: markerPos = 3.977777777777778
173.2080 	DATA 	Mouse:  Left button up, pos=(1492,521)
173.2210 	EXP 	slider: markerPos = 3.977777777777778
173.2234 	EXP 	New trial (rep=0, index=34): {'imageFile': 'histograms/butterflies/Beautiful_butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Beautiful_butterfly_2.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
173.3013 	EXP 	slider: autoDraw = False
173.3013 	EXP 	animal_image: image = 'histograms/butterflies/Beautiful_butterfly_2.jpg'
173.3013 	EXP 	mask_image: image = 'masks/butterflies/Beautiful_butterfly_2.jpg'
174.2347 	EXP 	animal_image: autoDraw = True
174.2614 	EXP 	mask_image: autoDraw = True
174.2748 	EXP 	animal_image: autoDraw = False
174.5281 	EXP 	mask_image: autoDraw = False
174.5281 	EXP 	animal_image: autoDraw = False
174.5281 	EXP 	mask_image: autoDraw = False
174.9420 	DATA 	Mouse: Left button down, pos=(1242,720)
174.9550 	EXP 	slider: markerPos = None
174.9550 	EXP 	slider: markerPos = None
174.9550 	EXP 	slider: autoDraw = True
175.0262 	DATA 	Mouse:  Left button up, pos=(1242,715)
175.3427 	DATA 	Mouse: Left button down, pos=(1477,504)
175.3551 	EXP 	slider: markerPos = 3.936111111111111
175.3685 	EXP 	slider: markerPos = 3.936111111111111
175.3818 	EXP 	slider: markerPos = 3.938888888888889
175.3952 	EXP 	slider: markerPos = 3.9555555555555557
175.4085 	EXP 	slider: markerPos = 3.9694444444444446
175.4218 	EXP 	slider: markerPos = 3.9833333333333334
175.4288 	DATA 	Mouse:  Left button up, pos=(1498,513)
175.4352 	EXP 	slider: markerPos = 3.9944444444444445
175.4485 	EXP 	slider: markerPos = 3.9944444444444445
175.4509 	EXP 	New trial (rep=0, index=35): {'imageFile': 'histograms/snakes/Dipsas_bicolor_190608221.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_bicolor_190608221.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
175.5419 	EXP 	slider: autoDraw = False
175.5419 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_bicolor_190608221.jpg'
175.5419 	EXP 	mask_image: image = 'masks/snakes/Dipsas_bicolor_190608221.jpg'
176.4622 	EXP 	animal_image: autoDraw = True
176.5156 	EXP 	mask_image: autoDraw = True
176.5289 	EXP 	animal_image: autoDraw = False
176.7556 	EXP 	mask_image: autoDraw = False
176.7556 	EXP 	animal_image: autoDraw = False
176.7556 	EXP 	mask_image: autoDraw = False
177.9563 	DATA 	Mouse: Left button down, pos=(822,661)
177.9694 	EXP 	slider: markerPos = None
177.9694 	EXP 	slider: markerPos = None
177.9694 	EXP 	slider: autoDraw = True
178.0498 	DATA 	Mouse:  Left button up, pos=(822,661)
178.7610 	DATA 	Mouse: Left button down, pos=(1181,536)
178.7831 	EXP 	slider: markerPos = 3.113888888888889
178.7964 	EXP 	slider: markerPos = 3.111111111111111
178.8097 	EXP 	slider: markerPos = 3.111111111111111
178.8231 	EXP 	slider: markerPos = 3.111111111111111
178.8364 	EXP 	slider: markerPos = 3.111111111111111
178.8434 	DATA 	Mouse:  Left button up, pos=(1180,536)
178.8497 	EXP 	slider: markerPos = 3.111111111111111
178.8632 	EXP 	slider: markerPos = 3.111111111111111
178.8656 	EXP 	New trial (rep=0, index=36): {'imageFile': 'histograms/spiders/Epocilla.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Epocilla.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
178.9434 	EXP 	slider: autoDraw = False
178.9434 	EXP 	animal_image: image = 'histograms/spiders/Epocilla.jpg'
178.9434 	EXP 	mask_image: image = 'masks/spiders/Epocilla.jpg'
179.8768 	EXP 	animal_image: autoDraw = True
179.9301 	EXP 	mask_image: autoDraw = True
179.9435 	EXP 	animal_image: autoDraw = False
180.1702 	EXP 	mask_image: autoDraw = False
180.1702 	EXP 	animal_image: autoDraw = False
180.1702 	EXP 	mask_image: autoDraw = False
181.2963 	DATA 	Mouse: Left button down, pos=(1189,422)
181.3173 	EXP 	slider: markerPos = None
181.3173 	EXP 	slider: markerPos = None
181.3173 	EXP 	slider: autoDraw = True
181.3843 	DATA 	Mouse:  Left button up, pos=(1186,424)
181.7045 	DATA 	Mouse: Left button down, pos=(1102,541)
181.7175 	EXP 	slider: markerPos = 2.894444444444445
181.7308 	EXP 	slider: markerPos = 2.894444444444445
181.7441 	EXP 	slider: markerPos = 2.894444444444445
181.7575 	EXP 	slider: markerPos = 2.894444444444445
181.7708 	EXP 	slider: markerPos = 2.894444444444445
181.7841 	EXP 	slider: markerPos = 2.894444444444445
181.7845 	DATA 	Mouse:  Left button up, pos=(1102,540)
181.7975 	EXP 	slider: markerPos = 2.894444444444445
181.7999 	EXP 	New trial (rep=0, index=37): {'imageFile': 'histograms/spiders/Having_Lunch_(13646337183).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Having_Lunch_(13646337183).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
181.8775 	EXP 	slider: autoDraw = False
181.8775 	EXP 	animal_image: image = 'histograms/spiders/Having_Lunch_(13646337183).jpg'
181.8775 	EXP 	mask_image: image = 'masks/spiders/Having_Lunch_(13646337183).jpg'
182.8112 	EXP 	animal_image: autoDraw = True
182.8645 	EXP 	mask_image: autoDraw = True
182.8779 	EXP 	animal_image: autoDraw = False
183.1046 	EXP 	mask_image: autoDraw = False
183.1046 	EXP 	animal_image: autoDraw = False
183.1046 	EXP 	mask_image: autoDraw = False
184.7189 	DATA 	Mouse: Left button down, pos=(639,681)
184.7318 	EXP 	slider: markerPos = None
184.7318 	EXP 	slider: markerPos = None
184.7318 	EXP 	slider: autoDraw = True
184.8122 	DATA 	Mouse:  Left button up, pos=(639,681)
185.4312 	DATA 	Mouse: Left button down, pos=(1427,520)
185.4521 	EXP 	slider: markerPos = 3.797222222222222
185.4654 	EXP 	slider: markerPos = 3.797222222222222
185.4788 	EXP 	slider: markerPos = 3.797222222222222
185.4922 	EXP 	slider: markerPos = 3.797222222222222
185.5055 	EXP 	slider: markerPos = 3.8
185.5059 	DATA 	Mouse:  Left button up, pos=(1440,520)
185.5188 	EXP 	slider: markerPos = 3.8
185.5213 	EXP 	New trial (rep=0, index=38): {'imageFile': 'histograms/spiders/Itsy_Bitsy_(63796187).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Itsy_Bitsy_(63796187).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
185.5991 	EXP 	slider: autoDraw = False
185.5991 	EXP 	animal_image: image = 'histograms/spiders/Itsy_Bitsy_(63796187).jpg'
185.5991 	EXP 	mask_image: image = 'masks/spiders/Itsy_Bitsy_(63796187).jpg'
186.5325 	EXP 	animal_image: autoDraw = True
186.5458 	EXP 	mask_image: autoDraw = True
186.5592 	EXP 	animal_image: autoDraw = False
186.8259 	EXP 	mask_image: autoDraw = False
186.8259 	EXP 	animal_image: autoDraw = False
186.8259 	EXP 	mask_image: autoDraw = False
193.3485 	DATA 	Mouse: Left button down, pos=(864,413)
193.3617 	EXP 	slider: markerPos = None
193.3617 	EXP 	slider: markerPos = None
193.3617 	EXP 	slider: autoDraw = True
193.4463 	DATA 	Mouse:  Left button up, pos=(862,413)
193.8342 	DATA 	Mouse: Left button down, pos=(1126,561)
193.8552 	EXP 	slider: markerPos = 2.963888888888889
193.8685 	EXP 	slider: markerPos = 2.963888888888889
193.8819 	EXP 	slider: markerPos = 2.963888888888889
193.8952 	EXP 	slider: markerPos = 2.963888888888889
193.9086 	EXP 	slider: markerPos = 2.963888888888889
193.9219 	EXP 	slider: markerPos = 2.963888888888889
193.9222 	DATA 	Mouse:  Left button up, pos=(1127,562)
193.9352 	EXP 	slider: markerPos = 2.963888888888889
193.9376 	EXP 	New trial (rep=0, index=39): {'imageFile': 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2014-04-01_12-20-57_araignee.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
194.0152 	EXP 	slider: autoDraw = False
194.0152 	EXP 	animal_image: image = 'histograms/spiders/2014-04-01_12-20-57_araignee.jpg'
194.0152 	EXP 	mask_image: image = 'masks/spiders/2014-04-01_12-20-57_araignee.jpg'
194.9489 	EXP 	animal_image: autoDraw = True
194.9756 	EXP 	mask_image: autoDraw = True
194.9889 	EXP 	animal_image: autoDraw = False
195.2423 	EXP 	mask_image: autoDraw = False
195.2423 	EXP 	animal_image: autoDraw = False
195.2423 	EXP 	mask_image: autoDraw = False
203.7123 	DATA 	Mouse: Left button down, pos=(777,724)
203.7254 	EXP 	slider: markerPos = None
203.7254 	EXP 	slider: markerPos = None
203.7254 	EXP 	slider: autoDraw = True
203.7834 	DATA 	Mouse:  Left button up, pos=(777,726)
204.3261 	DATA 	Mouse: Left button down, pos=(1148,547)
204.3390 	EXP 	slider: markerPos = 3.022222222222222
204.3523 	EXP 	slider: markerPos = 3.0194444444444444
204.3657 	EXP 	slider: markerPos = 3.0194444444444444
204.3790 	EXP 	slider: markerPos = 3.0194444444444444
204.3923 	EXP 	slider: markerPos = 3.0194444444444444
204.4057 	EXP 	slider: markerPos = 3.0194444444444444
204.4190 	EXP 	slider: markerPos = 3.0194444444444444
204.4194 	DATA 	Mouse:  Left button up, pos=(1147,547)
204.4324 	EXP 	slider: markerPos = 3.0194444444444444
204.4348 	EXP 	New trial (rep=0, index=40): {'imageFile': 'histograms/butterflies/fly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/fly.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
204.5257 	EXP 	slider: autoDraw = False
204.5257 	EXP 	animal_image: image = 'histograms/butterflies/fly.jpg'
204.5257 	EXP 	mask_image: image = 'masks/butterflies/fly.jpg'
205.4461 	EXP 	animal_image: autoDraw = True
205.4861 	EXP 	mask_image: autoDraw = True
205.4994 	EXP 	animal_image: autoDraw = False
205.7395 	EXP 	mask_image: autoDraw = False
205.7395 	EXP 	animal_image: autoDraw = False
205.7395 	EXP 	mask_image: autoDraw = False
206.0786 	DATA 	Mouse: Left button down, pos=(1238,727)
206.0997 	EXP 	slider: markerPos = None
206.0997 	EXP 	slider: markerPos = None
206.0997 	EXP 	slider: autoDraw = True
206.1666 	DATA 	Mouse:  Left button up, pos=(1238,727)
206.7190 	DATA 	Mouse: Left button down, pos=(1585,554)
206.7978 	DATA 	Mouse:  Left button up, pos=(1585,554)
206.9403 	DATA 	Mouse: Left button down, pos=(1533,541)
206.9533 	EXP 	slider: markerPos = 4.091666666666667
206.9666 	EXP 	slider: markerPos = 4.091666666666667
206.9799 	EXP 	slider: markerPos = 4.091666666666667
206.9933 	EXP 	slider: markerPos = 4.091666666666667
207.0066 	EXP 	slider: markerPos = 4.091666666666667
207.0200 	EXP 	slider: markerPos = 4.091666666666667
207.0271 	DATA 	Mouse:  Left button up, pos=(1533,541)
207.0333 	EXP 	slider: markerPos = 4.091666666666667
207.0467 	EXP 	slider: markerPos = 4
207.0490 	EXP 	New trial (rep=0, index=41): {'imageFile': 'histograms/snakes/Bothrops_alternatus_71218400.jpeg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_alternatus_71218400.jpeg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
207.1400 	EXP 	slider: autoDraw = False
207.1400 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_alternatus_71218400.jpeg'
207.1400 	EXP 	mask_image: image = 'masks/snakes/Bothrops_alternatus_71218400.jpeg'
208.0604 	EXP 	animal_image: autoDraw = True
208.1137 	EXP 	mask_image: autoDraw = True
208.1271 	EXP 	animal_image: autoDraw = False
208.3538 	EXP 	mask_image: autoDraw = False
208.3538 	EXP 	animal_image: autoDraw = False
208.3538 	EXP 	mask_image: autoDraw = False
209.0395 	DATA 	Mouse: Left button down, pos=(845,390)
209.0607 	EXP 	slider: markerPos = None
209.0607 	EXP 	slider: markerPos = None
209.0607 	EXP 	slider: autoDraw = True
209.1412 	DATA 	Mouse:  Left button up, pos=(848,392)
209.6880 	DATA 	Mouse: Left button down, pos=(1523,539)
209.7009 	EXP 	slider: markerPos = 4.063888888888889
209.7143 	EXP 	slider: markerPos = 4.063888888888889
209.7276 	EXP 	slider: markerPos = 4.063888888888889
209.7410 	EXP 	slider: markerPos = 4.063888888888889
209.7543 	EXP 	slider: markerPos = 4.063888888888889
209.7676 	EXP 	slider: markerPos = 4.063888888888889
209.7680 	DATA 	Mouse:  Left button up, pos=(1523,539)
209.7810 	EXP 	slider: markerPos = 4
209.7834 	EXP 	New trial (rep=0, index=42): {'imageFile': 'histograms/butterflies/Evergestis_politalis_93309126.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Evergestis_politalis_93309126.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
209.8610 	EXP 	slider: autoDraw = False
209.8610 	EXP 	animal_image: image = 'histograms/butterflies/Evergestis_politalis_93309126.jpg'
209.8610 	EXP 	mask_image: image = 'masks/butterflies/Evergestis_politalis_93309126.jpg'
210.7947 	EXP 	animal_image: autoDraw = True
210.8214 	EXP 	mask_image: autoDraw = True
210.8347 	EXP 	animal_image: autoDraw = False
211.0881 	EXP 	mask_image: autoDraw = False
211.0881 	EXP 	animal_image: autoDraw = False
211.0881 	EXP 	mask_image: autoDraw = False
215.8100 	DATA 	Mouse: Left button down, pos=(1220,659)
215.8231 	EXP 	slider: markerPos = None
215.8231 	EXP 	slider: markerPos = None
215.8231 	EXP 	slider: autoDraw = True
215.8811 	DATA 	Mouse:  Left button up, pos=(1220,660)
216.2503 	DATA 	Mouse: Left button down, pos=(1116,557)
216.2633 	EXP 	slider: markerPos = 2.933333333333333
216.2766 	EXP 	slider: markerPos = 2.933333333333333
216.2900 	EXP 	slider: markerPos = 2.933333333333333
216.3033 	EXP 	slider: markerPos = 2.933333333333333
216.3167 	EXP 	slider: markerPos = 2.933333333333333
216.3240 	DATA 	Mouse:  Left button up, pos=(1116,557)
216.3300 	EXP 	slider: markerPos = 2.933333333333333
216.3434 	EXP 	slider: markerPos = 2.933333333333333
216.3458 	EXP 	New trial (rep=0, index=43): {'imageFile': 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
216.4234 	EXP 	slider: autoDraw = False
216.4234 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
216.4234 	EXP 	mask_image: image = 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
217.3571 	EXP 	animal_image: autoDraw = True
217.3971 	EXP 	mask_image: autoDraw = True
217.4104 	EXP 	animal_image: autoDraw = False
217.6505 	EXP 	mask_image: autoDraw = False
217.6505 	EXP 	animal_image: autoDraw = False
217.6505 	EXP 	mask_image: autoDraw = False
219.7715 	DATA 	Mouse: Left button down, pos=(1198,449)
219.7846 	EXP 	slider: markerPos = None
219.7846 	EXP 	slider: markerPos = None
219.7846 	EXP 	slider: autoDraw = True
219.8383 	DATA 	Mouse:  Left button up, pos=(1198,449)
220.1586 	DATA 	Mouse: Left button down, pos=(1127,534)
220.1714 	EXP 	slider: markerPos = 2.963888888888889
220.1847 	EXP 	slider: markerPos = 2.963888888888889
220.1981 	EXP 	slider: markerPos = 2.963888888888889
220.2114 	EXP 	slider: markerPos = 2.963888888888889
220.2248 	EXP 	slider: markerPos = 2.963888888888889
220.2381 	EXP 	slider: markerPos = 2.963888888888889
220.2514 	EXP 	slider: markerPos = 2.963888888888889
220.2518 	DATA 	Mouse:  Left button up, pos=(1127,534)
220.2648 	EXP 	slider: markerPos = 2.963888888888889
220.2672 	EXP 	New trial (rep=0, index=44): {'imageFile': 'histograms/birds/Gaie_Bleu_(152382233).jpeg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Gaie_Bleu_(152382233).jpeg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
220.3584 	EXP 	slider: autoDraw = False
220.3584 	EXP 	animal_image: image = 'histograms/birds/Gaie_Bleu_(152382233).jpeg'
220.3584 	EXP 	mask_image: image = 'masks/birds/Gaie_Bleu_(152382233).jpeg'
221.2785 	EXP 	animal_image: autoDraw = True
221.3052 	EXP 	mask_image: autoDraw = True
221.3185 	EXP 	animal_image: autoDraw = False
221.5719 	EXP 	mask_image: autoDraw = False
221.5719 	EXP 	animal_image: autoDraw = False
221.5719 	EXP 	mask_image: autoDraw = False
226.0868 	DATA 	Mouse: Left button down, pos=(767,683)
226.1069 	EXP 	slider: markerPos = None
226.1069 	EXP 	slider: markerPos = None
226.1069 	EXP 	slider: autoDraw = True
226.1606 	DATA 	Mouse:  Left button up, pos=(767,683)
226.8675 	DATA 	Mouse: Left button down, pos=(395,530)
226.8805 	EXP 	slider: markerPos = 0.9305555555555556
226.8938 	EXP 	slider: markerPos = 0.9305555555555556
226.9072 	EXP 	slider: markerPos = 0.9305555555555556
226.9205 	EXP 	slider: markerPos = 0.9305555555555556
226.9339 	EXP 	slider: markerPos = 0.9305555555555556
226.9472 	EXP 	slider: markerPos = 0.9305555555555556
226.9476 	DATA 	Mouse:  Left button up, pos=(395,530)
226.9606 	EXP 	slider: markerPos = 1
226.9630 	EXP 	New trial (rep=0, index=45): {'imageFile': 'histograms/butterflies/butter.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/butter.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
227.0539 	EXP 	slider: autoDraw = False
227.0539 	EXP 	animal_image: image = 'histograms/butterflies/butter.jpg'
227.0539 	EXP 	mask_image: image = 'masks/butterflies/butter.jpg'
227.9743 	EXP 	animal_image: autoDraw = True
228.0009 	EXP 	mask_image: autoDraw = True
228.0143 	EXP 	animal_image: autoDraw = False
228.2677 	EXP 	mask_image: autoDraw = False
228.2677 	EXP 	animal_image: autoDraw = False
228.2677 	EXP 	mask_image: autoDraw = False
229.5484 	DATA 	Mouse: Left button down, pos=(768,421)
229.5615 	EXP 	slider: markerPos = None
229.5615 	EXP 	slider: markerPos = None
229.5615 	EXP 	slider: autoDraw = True
229.6419 	DATA 	Mouse:  Left button up, pos=(768,421)
230.0687 	DATA 	Mouse: Left button down, pos=(440,550)
230.0817 	EXP 	slider: markerPos = 1.0555555555555556
230.0950 	EXP 	slider: markerPos = 1.0555555555555556
230.1083 	EXP 	slider: markerPos = 1.0555555555555556
230.1217 	EXP 	slider: markerPos = 1.0555555555555556
230.1351 	EXP 	slider: markerPos = 1.0555555555555556
230.1354 	DATA 	Mouse:  Left button up, pos=(440,550)
230.1484 	EXP 	slider: markerPos = 1.0555555555555556
230.1507 	EXP 	New trial (rep=0, index=46): {'imageFile': 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
230.2284 	EXP 	slider: autoDraw = False
230.2284 	EXP 	animal_image: image = 'histograms/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
230.2284 	EXP 	mask_image: image = 'masks/birds/Haliaeetus_vocifer_perched_(181090691).jpg'
